policy,terminal_wealth,final_inventory,abs_inventory,fills,bid_fills,ask_fills,fill_rate,spread_capture,adverse_selection,inventory_penalty,no_quote_side_time_frac,full_no_quote_time_frac,quote_updates,n_events,path_id,rho_hat,rho_true,epsilon,horizon,decision_dt,scenario_id
nominal_hawkes,-0.26843382835744706,3.0,3.0,33,18,15,1.0,0.7406249999999999,0.4860536911971849,12.95355336857633,0.0,0.0,31,33,0,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-0.26280882835755165,3.0,3.0,33,18,15,1.0,0.7462500000000002,0.4860536911971849,12.95355336857633,0.0,0.0,31,33,0,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,-0.0996838283574016,3.0,3.0,33,18,15,1.0,0.9093750000000007,0.4860536911971849,12.95355336857633,0.0,0.0,31,33,0,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,-0.0996838283574016,3.0,3.0,33,18,15,1.0,0.9093750000000007,0.4860536911971849,12.95355336857633,0.0,0.0,31,33,0,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-0.8762560924092893,2.0,2.0,36,19,17,0.9230769230769231,1.1259375,0.5393113261509086,29.864055101027375,0.09844656074820013,0.0,35,39,1,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-0.870318592409586,2.0,2.0,36,19,17,0.9230769230769231,1.131875,0.5393113261509086,29.864055101027375,0.09844656074820013,0.0,35,39,1,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,-0.7184435924092551,2.0,2.0,36,19,17,0.9230769230769231,1.2837500000000004,0.5393113261509086,29.864055101027375,0.09844656074820013,0.0,35,39,1,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,-0.7184435924092551,2.0,2.0,36,19,17,0.9230769230769231,1.2837500000000004,0.5393113261509086,29.864055101027375,0.09844656074820013,0.0,35,39,1,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-2.1598903045879543,4.0,4.0,42,23,19,0.9767441860465116,1.036875,0.6302160358475959,52.10726021306376,0.10706785104259359,0.0,35,43,2,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-2.153015304588202,4.0,4.0,42,23,19,0.9767441860465116,1.0437500000000002,0.6302160358475959,52.10726021306376,0.10706785104259359,0.0,35,43,2,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,-1.9442653045881362,4.0,4.0,42,23,19,0.9767441860465116,1.2525000000000008,0.6302160358475959,52.10726021306376,0.10706785104259359,0.0,35,43,2,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,-1.9442653045881362,4.0,4.0,42,23,19,0.9767441860465116,1.2525000000000008,0.6302160358475959,52.10726021306376,0.10706785104259359,0.0,35,43,2,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-0.37010064269918824,3.0,3.0,113,58,55,0.8968253968253969,3.3471874999999938,1.7086832755941828,35.14561311998856,0.08379139498446564,0.0,93,126,3,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-0.3529131426994952,3.0,3.0,113,58,55,0.8968253968253969,3.3643749999999955,1.7086832755941828,35.14561311998856,0.08379139498446564,0.0,93,126,3,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,0.100211857300789,3.0,3.0,113,58,55,0.8968253968253969,3.8174999999999946,1.7086832755941828,35.14561311998856,0.08379139498446564,0.0,93,126,3,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,0.100211857300789,3.0,3.0,113,58,55,0.8968253968253969,3.8174999999999946,1.7086832755941828,35.14561311998856,0.08379139498446564,0.0,93,126,3,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,0.08076751047699572,-1.0,1.0,45,22,23,1.0,1.0274999999999999,0.681129771428644,11.402898899471987,0.0,0.0,38,45,4,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,0.08826751047696048,-1.0,1.0,45,22,23,1.0,1.0350000000000004,0.681129771428644,11.402898899471987,0.0,0.0,38,45,4,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,0.29326751047705824,-1.0,1.0,45,22,23,1.0,1.2400000000000002,0.681129771428644,11.402898899471987,0.0,0.0,38,45,4,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,0.29326751047705824,-1.0,1.0,45,22,23,1.0,1.2400000000000002,0.681129771428644,11.402898899471987,0.0,0.0,38,45,4,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,0.7635001532150829,0.0,0.0,88,44,44,1.0,2.2337499999999992,1.3250984356170221,16.019741111275483,0.013673877312013305,0.0,62,88,5,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,0.7772501532147009,0.0,0.0,88,44,44,1.0,2.2474999999999983,1.3250984356170221,16.019741111275483,0.013673877312013305,0.0,62,88,5,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,1.1478751532150602,0.0,0.0,88,44,44,1.0,2.618124999999999,1.3250984356170221,16.019741111275483,0.013673877312013305,0.0,62,88,5,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,1.1478751532150602,0.0,0.0,88,44,44,1.0,2.618124999999999,1.3250984356170221,16.019741111275483,0.013673877312013305,0.0,62,88,5,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,0.4086645420768255,-3.0,3.0,165,81,84,0.9217877094972067,4.640624999999991,2.4777255321715757,37.99056719448992,0.10634796351405684,0.0,109,179,6,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,0.43428954207596376,-3.0,3.0,165,81,84,0.9217877094972067,4.66624999999999,2.4777255321715757,37.99056719448992,0.10634796351405684,0.0,109,179,6,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,1.1117895420768256,-3.0,3.0,165,81,84,0.9217877094972067,5.343749999999995,2.4777255321715757,37.99056719448992,0.10634796351405684,0.0,109,179,6,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,1.1117895420768256,-3.0,3.0,165,81,84,0.9217877094972067,5.343749999999995,2.4777255321715757,37.99056719448992,0.10634796351405684,0.0,109,179,6,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-1.1075718744732324,2.0,2.0,78,40,38,0.9069767441860465,2.172187499999999,1.1659560647839982,40.375348885412095,0.08714861974686047,0.0,64,86,7,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-1.0953843744735348,2.0,2.0,78,40,38,0.9069767441860465,2.1843749999999984,1.1659560647839982,40.375348885412095,0.08714861974686047,0.0,64,86,7,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,-0.7653843744732096,2.0,2.0,78,40,38,0.9069767441860465,2.5143749999999994,1.1659560647839982,40.375348885412095,0.08714861974686047,0.0,64,86,7,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,-0.7653843744732096,2.0,2.0,78,40,38,0.9069767441860465,2.5143749999999994,1.1659560647839982,40.375348885412095,0.08714861974686047,0.0,64,86,7,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-1.0395797365732349,6.0,6.0,136,71,65,0.84472049689441,4.793124999999993,2.0369027193741545,52.18151970519316,0.1303918600670148,0.0,108,161,8,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-1.0164547365743217,6.0,6.0,136,71,65,0.84472049689441,4.816249999999991,2.0369027193741545,52.18151970519316,0.1303918600670148,0.0,108,161,8,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,-0.4427047365735076,6.0,6.0,136,71,65,0.84472049689441,5.3899999999999935,2.0369027193741545,52.18151970519316,0.1303918600670148,0.0,108,161,8,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,-0.4427047365735076,6.0,6.0,136,71,65,0.84472049689441,5.3899999999999935,2.0369027193741545,52.18151970519316,0.1303918600670148,0.0,108,161,8,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-0.5198367527377599,2.0,2.0,24,13,11,1.0,0.7640624999999999,0.36460043453865865,21.248191093683623,0.00947100150039229,0.0,24,24,9,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-0.5157742527376712,2.0,2.0,24,13,11,1.0,0.7681250000000002,0.36460043453865865,21.248191093683623,0.00947100150039229,0.0,24,24,9,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,-0.412024252737794,2.0,2.0,24,13,11,1.0,0.8718750000000003,0.36460043453865865,21.248191093683623,0.00947100150039229,0.0,24,24,9,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,-0.412024252737794,2.0,2.0,24,13,11,1.0,0.8718750000000003,0.36460043453865865,21.248191093683623,0.00947100150039229,0.0,24,24,9,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-2.404820753809491,6.0,6.0,78,42,36,0.8297872340425532,3.3131249999999945,1.1643726818578557,71.6145129341565,0.23304435459964232,0.0,77,94,10,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-2.391695753810114,6.0,6.0,78,42,36,0.8297872340425532,3.3262499999999964,1.1643726818578557,71.6145129341565,0.23304435459964232,0.0,77,94,10,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,-2.076695753809491,6.0,6.0,78,42,36,0.8297872340425532,3.641249999999995,1.1643726818578557,71.6145129341565,0.23304435459964232,0.0,77,94,10,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,-2.076695753809491,6.0,6.0,78,42,36,0.8297872340425532,3.641249999999995,1.1643726818578557,71.6145129341565,0.23304435459964232,0.0,77,94,10,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,1.2974954913024677,-2.0,2.0,164,81,83,0.9590643274853801,4.371874999999991,2.462073384055003,24.991126919378605,0.037883086356651385,0.0,117,171,11,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,1.32437049130169,-2.0,2.0,164,81,83,0.9590643274853801,4.398749999999987,2.462073384055003,24.991126919378605,0.037883086356651385,0.0,117,171,11,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,2.0443704913023715,-2.0,2.0,164,81,83,0.9590643274853801,5.118749999999993,2.462073384055003,24.991126919378605,0.037883086356651385,0.0,117,171,11,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,2.0443704913023715,-2.0,2.0,164,81,83,0.9590643274853801,5.118749999999993,2.462073384055003,24.991126919378605,0.037883086356651385,0.0,117,171,11,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-0.9334647117159482,-4.0,4.0,78,37,41,0.8764044943820225,2.657812499999998,1.1726542396342552,40.15303374848616,0.10634632344302275,0.0,70,89,12,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-0.920652211716237,-4.0,4.0,78,37,41,0.8764044943820225,2.6706249999999976,1.1726542396342552,40.15303374848616,0.10634632344302275,0.0,70,89,12,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,-0.6006522117159028,-4.0,4.0,78,37,41,0.8764044943820225,2.990624999999998,1.1726542396342552,40.15303374848616,0.10634632344302275,0.0,70,89,12,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,-0.6006522117159028,-4.0,4.0,78,37,41,0.8764044943820225,2.990624999999998,1.1726542396342552,40.15303374848616,0.10634632344302275,0.0,70,89,12,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,0.5788037849477737,1.0,1.0,63,32,31,1.0,1.5853125,0.9550968456245812,9.926894645155215,0.00849766430561899,0.0,51,63,13,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,0.5891162849475441,1.0,1.0,63,32,31,1.0,1.5956250000000003,0.9550968456245812,9.926894645155215,0.00849766430561899,0.0,51,63,13,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,0.861616284947751,1.0,1.0,63,32,31,1.0,1.8681250000000016,0.9550968456245812,9.926894645155215,0.00849766430561899,0.0,51,63,13,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,0.861616284947751,1.0,1.0,63,32,31,1.0,1.8681250000000016,0.9550968456245812,9.926894645155215,0.00849766430561899,0.0,51,63,13,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-0.5619500619008694,-3.0,3.0,111,54,57,0.925,3.223124999999997,1.6725806418422309,44.63559878657914,0.10714839186077638,0.0,82,120,14,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-0.5438250619014401,-3.0,3.0,111,54,57,0.925,3.2412499999999946,1.6725806418422309,44.63559878657914,0.10714839186077638,0.0,82,120,14,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,-0.07757506190098303,-3.0,3.0,111,54,57,0.925,3.7074999999999974,1.6725806418422309,44.63559878657914,0.10714839186077638,0.0,82,120,14,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,-0.07757506190098303,-3.0,3.0,111,54,57,0.925,3.7074999999999974,1.6725806418422309,44.63559878657914,0.10714839186077638,0.0,82,120,14,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,0.013631702256653888,0.0,0.0,80,40,40,0.963855421686747,2.0618749999999997,1.1981153176286625,25.04385353353525,0.029741038227322582,0.0,71,83,15,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,0.02550670225650098,0.0,0.0,80,40,40,0.963855421686747,2.0737499999999986,1.1981153176286625,25.04385353353525,0.029741038227322582,0.0,71,83,15,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,0.36050670225663684,0.0,0.0,80,40,40,0.963855421686747,2.4087500000000004,1.1981153176286625,25.04385353353525,0.029741038227322582,0.0,71,83,15,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,0.36050670225663684,0.0,0.0,80,40,40,0.963855421686747,2.4087500000000004,1.1981153176286625,25.04385353353525,0.029741038227322582,0.0,71,83,15,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-0.18617568279422556,2.0,2.0,92,47,45,0.968421052631579,2.3956249999999986,1.369372580402441,32.52114548247643,0.018150878278437532,0.0,73,95,16,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-0.17055068279450977,2.0,2.0,92,47,45,0.968421052631579,2.4112499999999986,1.369372580402441,32.52114548247643,0.018150878278437532,0.0,73,95,16,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,0.24194931720579718,2.0,2.0,92,47,45,0.968421052631579,2.8237499999999986,1.369372580402441,32.52114548247643,0.018150878278437532,0.0,73,95,16,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,0.24194931720579718,2.0,2.0,92,47,45,0.968421052631579,2.8237499999999986,1.369372580402441,32.52114548247643,0.018150878278437532,0.0,73,95,16,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-0.9425277824369448,3.0,3.0,83,43,40,0.9021739130434783,2.7434374999999984,1.2426218421909851,45.34562074899083,0.10458942880910747,0.0,76,92,17,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-0.9290902824372768,3.0,3.0,83,43,40,0.9021739130434783,2.7568749999999973,1.2426218421909851,45.34562074899083,0.10458942880910747,0.0,76,92,17,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,-0.6003402824370357,3.0,3.0,83,43,40,0.9021739130434783,3.0856249999999985,1.2426218421909851,45.34562074899083,0.10458942880910747,0.0,76,92,17,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,-0.6003402824370357,3.0,3.0,83,43,40,0.9021739130434783,3.0856249999999985,1.2426218421909851,45.34562074899083,0.10458942880910747,0.0,76,92,17,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-0.6303106287393221,0.0,0.0,68,34,34,0.9444444444444444,1.8312499999999998,1.0251583491123029,32.596637965073086,0.0895662514516215,0.0,60,72,18,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-0.6190606287398723,0.0,0.0,68,34,34,0.9444444444444444,1.8424999999999998,1.0251583491123029,32.596637965073086,0.0895662514516215,0.0,60,72,18,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,-0.32718562873942725,0.0,0.0,68,34,34,0.9444444444444444,2.1343750000000004,1.0251583491123029,32.596637965073086,0.0895662514516215,0.0,60,72,18,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,-0.32718562873942725,0.0,0.0,68,34,34,0.9444444444444444,2.1343750000000004,1.0251583491123029,32.596637965073086,0.0895662514516215,0.0,60,72,18,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-0.10326291606479315,0.0,0.0,14,7,7,1.0,0.23750000000000004,0.21426659623661237,4.790497432343562,0.0,0.0,14,14,19,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-0.10076291606488069,0.0,0.0,14,7,7,1.0,0.24000000000000005,0.21426659623661237,4.790497432343562,0.0,0.0,14,14,19,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,-0.025137916064835786,0.0,0.0,14,7,7,1.0,0.3156250000000002,0.21426659623661237,4.790497432343562,0.0,0.0,14,14,19,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,-0.025137916064835786,0.0,0.0,14,7,7,1.0,0.3156250000000002,0.21426659623661237,4.790497432343562,0.0,0.0,14,14,19,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,0.1915266949979753,4.0,4.0,94,49,45,0.9791666666666666,2.8506249999999973,1.403505666751613,32.81471919466814,0.036762949087993074,0.0,81,96,20,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,0.20715169499780478,4.0,4.0,94,49,45,0.9791666666666666,2.8662499999999973,1.403505666751613,32.81471919466814,0.036762949087993074,0.0,81,96,20,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,0.6071516949979525,4.0,4.0,94,49,45,0.9791666666666666,3.2662499999999977,1.403505666751613,32.81471919466814,0.036762949087993074,0.0,81,96,20,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,0.6071516949979525,4.0,4.0,94,49,45,0.9791666666666666,3.2662499999999977,1.403505666751613,32.81471919466814,0.036762949087993074,0.0,81,96,20,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,-1.9456864007261765,5.0,5.0,39,22,17,0.8125,1.1268749999999998,0.5856247284668541,36.942079973936,0.12738210995652588,0.0,38,48,21,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,-1.9388114007263106,5.0,5.0,39,22,17,0.8125,1.1337500000000003,0.5856247284668541,36.942079973936,0.12738210995652588,0.0,38,48,21,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,-1.7581864007261765,5.0,5.0,39,22,17,0.8125,1.3143750000000007,0.5856247284668541,36.942079973936,0.12738210995652588,0.0,38,48,21,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,-1.7581864007261765,5.0,5.0,39,22,17,0.8125,1.3143750000000007,0.5856247284668541,36.942079973936,0.12738210995652588,0.0,38,48,21,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,0.28891818055372553,-2.0,2.0,50,24,26,1.0,1.1178124999999999,0.7496843781477907,8.056920046706416,0.0,0.0,41,50,22,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,0.2967306805535834,-2.0,2.0,50,24,26,1.0,1.125625,0.7496843781477907,8.056920046706416,0.0,0.0,41,50,22,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,0.5186056805537653,-2.0,2.0,50,24,26,1.0,1.3475000000000013,0.7496843781477907,8.056920046706416,0.0,0.0,41,50,22,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,0.5186056805537653,-2.0,2.0,50,24,26,1.0,1.3475000000000013,0.7496843781477907,8.056920046706416,0.0,0.0,41,50,22,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
nominal_hawkes,0.5293428929379054,-2.0,2.0,82,40,42,1.0,2.051875,1.2251881749297837,17.681423358855575,0.0060245920840180656,0.0,67,82,23,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma,0.541217892937454,-2.0,2.0,82,40,42,1.0,2.06375,1.2251881749297837,17.681423358855575,0.0060245920840180656,0.0,67,82,23,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
robust_gamma_abs,0.8699678929378087,-2.0,2.0,82,40,42,1.0,2.3924999999999996,1.2251881749297837,17.681423358855575,0.0060245920840180656,0.0,67,82,23,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
liquidity_guard,0.8699678929378087,-2.0,2.0,82,40,42,1.0,2.3924999999999996,1.2251881749297837,17.681423358855575,0.0060245920840180656,0.0,67,82,23,0.92,0.93,0.02,4.0,0.02,rho0.920_eps0.0200_event_queue
