ticker,scenario,policy,rho_hat,rho_true,epsilon,levels,terminal_wealth,final_inventory,abs_inventory,fills,bid_fills,ask_fills,total_fill_lots,bid_fill_lots,ask_fill_lots,fill_rate,spread_capture,adverse_selection,inventory_penalty,join_l1_side_time_frac,improve_side_time_frac,depth_visible_side_time_frac,outside_depth_side_time_frac,no_quote_side_time_frac,full_no_quote_time_frac,mean_visible_depth_rank,mean_bid_offset,mean_ask_offset,crossing_clamp_count,priority_ahead_additions,priority_ahead_depletion,priority_behind_additions,priority_behind_depletion_ignored,priority_initial_ahead_lots,priority_visible_quote_resets,priority_mean_initial_ahead_lots,priority_visible_levels_used,priority_min_visible_depth_rank,priority_max_visible_depth_rank,priority_queue_fills,priority_improve_fills,priority_queue_violation_count,priority_partial_fill_events,priority_residual_fill_lots,priority_zero_residual_fill_prevented,priority_initial_queue_fraction,priority_queue_stress_multiplier,quote_updates,n_events,horizon,size_scale
AAPL,calibrated_side_gamma,nominal_hawkes,0.3687475368594672,0.3687475368594672,0.02,10,-0.9267506873176962,-1.3444444444444439,1.3444444444444439,42,19,23,31.544444444444448,15.1,16.444444444444443,0.000525,0.3515000000001388,0.0,11100.113860381685,0.02019716592232477,0.9333980657604769,0.02149544607023291,0.0,0.02490932224696539,0.0,1.559671421185008,0.0130018671215267,0.038273376903067625,0,470.1777777777745,445.8666666666647,67.7777777777779,29.055555555555546,367.54444444444454,321,1.144998269297335,10,1,4,1,41,0,14,31.544444444444448,0,0.0,1.0,3827,80000,4092.4207160000005,90.0
AAPL,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-1.7426818733740304,-1.1777777777777796,1.1777777777777796,49,23,26,36.333333333333336,17.577777777777776,18.755555555555553,0.0006125,0.27355555555559224,0.0,21650.727493491762,0.021249255015382485,0.8714983145402262,0.02971313027252176,0.0,0.07753930017186951,0.0,1.6577423355746936,0.014124985402188088,0.04636909777124065,0,491.8555555555525,423.6444444444428,68.71111111111124,30.122222222222213,517.8555555555546,391,1.3244387610116486,10,1,5,0,49,0,17,36.333333333333336,0,0.0,1.0,3831,80000,4092.4207160000005,90.0
AAPL,calibrated_side_gamma,nominal_hawkes,0.3687475368594672,0.3687475368594672,0.02,10,-0.9267506873176962,-1.3444444444444439,1.3444444444444439,42,19,23,31.544444444444448,15.1,16.444444444444443,0.000525,0.3515000000001388,0.0,11100.113860381685,0.02019716592232477,0.9333980657604769,0.02149544607023291,0.0,0.02490932224696539,0.0,1.559671421185008,0.0130018671215267,0.038273376903067625,0,470.1777777777745,469.194444444442,67.7777777777779,29.055555555555546,551.3166666666668,321,1.7174974039460027,10,1,4,1,41,0,14,31.544444444444448,0,0.0,1.5,3827,80000,4092.4207160000005,90.0
AAPL,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-1.7426818733740304,-1.1777777777777796,1.1777777777777796,49,23,26,36.333333333333336,17.577777777777776,18.755555555555553,0.0006125,0.27355555555559224,0.0,21650.727493491762,0.021249255015382485,0.8714983145402262,0.02971313027252176,0.0,0.07753930017186951,0.0,1.6577423355746936,0.014124985402188088,0.04636909777124065,0,491.8555555555525,451.9777777777757,68.71111111111124,30.122222222222213,776.7833333333334,391,1.9866581415174767,10,1,5,0,49,0,17,36.333333333333336,0,0.0,1.5,3831,80000,4092.4207160000005,90.0
AAPL,calibrated_side_gamma,nominal_hawkes,0.3687475368594672,0.3687475368594672,0.02,10,-0.9267506873176962,-1.3444444444444439,1.3444444444444439,42,19,23,31.544444444444448,15.1,16.444444444444443,0.000525,0.3515000000001388,0.0,11100.113860381685,0.02019716592232477,0.9333980657604769,0.02149544607023291,0.0,0.02490932224696539,0.0,1.559671421185008,0.0130018671215267,0.038273376903067625,0,470.1777777777745,483.7888888888864,67.7777777777779,29.055555555555546,735.0888888888891,321,2.28999653859467,10,1,4,1,41,0,14,31.544444444444448,0,0.0,2.0,3827,80000,4092.4207160000005,90.0
AAPL,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-1.7426818733740304,-1.1777777777777796,1.1777777777777796,49,23,26,36.333333333333336,17.577777777777776,18.755555555555553,0.0006125,0.27355555555559224,0.0,21650.727493491762,0.021249255015382485,0.8714983145402262,0.02971313027252176,0.0,0.07753930017186951,0.0,1.6577423355746936,0.014124985402188088,0.04636909777124065,0,491.8555555555525,471.57777777777545,68.71111111111124,30.122222222222213,1035.7111111111092,391,2.648877522023297,10,1,5,0,49,0,17,36.333333333333336,0,0.0,2.0,3831,80000,4092.4207160000005,90.0
AAPL,calibrated_side_gamma,nominal_hawkes,0.3687475368594672,0.3687475368594672,0.02,10,-0.3915394240238831,-0.9944444444444441,0.9944444444444441,50,24,26,34.28333333333333,16.644444444444446,17.63888888888889,0.000625,0.21616666666671636,0.0,9209.82436276395,0.025207377328335685,0.9502527770029763,0.024539845668688044,0.0,0.0,0.0,1.5577010722246456,0.015479658606925866,0.034638869037889576,0,537.9222222222179,533.6055555555525,96.42222222222235,30.17777777777777,640.0166666666656,384,1.6667100694444417,10,1,5,1,49,0,22,34.28333333333333,0,0.5,1.0,3827,80000,4092.4207160000005,90.0
AAPL,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-1.7426818733740304,-1.1777777777777796,1.1777777777777796,49,23,26,36.333333333333336,17.577777777777776,18.755555555555553,0.0006125,0.27355555555559224,0.0,21650.727493491762,0.021249255015382485,0.8714983145402262,0.02971313027252176,0.0,0.07753930017186951,0.0,1.6577423355746936,0.014124985402188088,0.04636909777124065,0,491.8555555555525,471.133333333331,68.71111111111124,30.122222222222213,676.0222222222202,391,1.7289570900824045,10,1,5,0,49,0,17,36.333333333333336,0,0.5,1.0,3831,80000,4092.4207160000005,90.0
AAPL,calibrated_side_gamma,nominal_hawkes,0.3687475368594672,0.3687475368594672,0.02,10,-0.9377996069841575,-1.4583333333333333,1.4583333333333333,45,21,24,33.10277777777778,15.822222222222223,17.280555555555555,0.0005625,0.17222222222229674,0.0,11846.920650159467,0.02747571474663003,0.9393555310245385,0.03316875422883142,0.0,0.0,0.0,1.6283914551101517,0.013715544822587078,0.03885439098615398,0,639.2222222222168,693.2555555555505,144.26666666666688,63.85555555555566,1230.4166666666652,468,2.6290954415954384,10,1,4,1,44,0,16,33.10277777777778,0,0.5,1.5,3828,80000,4092.4207160000005,90.0
AAPL,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-1.7426818733740304,-1.1777777777777796,1.1777777777777796,49,23,26,36.333333333333336,17.577777777777776,18.755555555555553,0.0006125,0.27355555555559224,0.0,21650.727493491762,0.021249255015382485,0.8714983145402262,0.02971313027252176,0.0,0.07753930017186951,0.0,1.6577423355746936,0.014124985402188088,0.04636909777124065,0,491.8555555555525,517.2277777777747,68.71111111111124,30.122222222222213,1014.0333333333334,391,2.593435635123615,10,1,5,0,49,0,17,36.333333333333336,0,0.5,1.5,3831,80000,4092.4207160000005,90.0
AAPL,calibrated_side_gamma,nominal_hawkes,0.3687475368594672,0.3687475368594672,0.02,10,-0.37562300152057443,-1.3444444444444439,1.3444444444444439,43,19,24,31.544444444444448,15.1,16.444444444444443,0.0005375,0.22650000000013884,0.0,7855.603117194145,0.0238387231111376,0.9530087007199362,0.02315257616892623,0.0,0.0,0.0,1.542021633795854,0.0130018671215267,0.03641474628043583,0,531.4999999999961,584.8444444444405,81.51111111111126,34.41111111111111,1166.7444444444411,362,3.223050951503981,10,1,4,0,43,0,15,31.544444444444448,1,0.5,2.0,3827,80000,4092.4207160000005,90.0
AAPL,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-1.7426818733740304,-1.1777777777777796,1.1777777777777796,49,23,26,36.333333333333336,17.577777777777776,18.755555555555553,0.0006125,0.27355555555559224,0.0,21650.727493491762,0.021249255015382485,0.8714983145402262,0.02971313027252176,0.0,0.07753930017186951,0.0,1.6577423355746936,0.014124985402188088,0.04636909777124065,0,491.8555555555525,551.7777777777742,68.71111111111124,30.122222222222213,1352.0444444444404,391,3.457914180164809,10,1,5,0,49,0,17,36.333333333333336,0,0.5,2.0,3831,80000,4092.4207160000005,90.0
AAPL,calibrated_side_gamma,nominal_hawkes,0.3687475368594672,0.3687475368594672,0.02,10,-0.37562300152057443,-1.3444444444444439,1.3444444444444439,43,19,24,31.544444444444448,15.1,16.444444444444443,0.0005375,0.22650000000013884,0.0,7855.603117194145,0.0238387231111376,0.9530087007199362,0.02315257616892623,0.0,0.0,0.0,1.542021633795854,0.0130018671215267,0.03641474628043583,0,531.4999999999961,550.2222222222189,81.51111111111126,34.41111111111111,773.0555555555535,362,2.135512584407606,10,1,4,0,43,0,15,31.544444444444448,1,1.0,1.0,3827,80000,4092.4207160000005,90.0
AAPL,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-1.7426818733740304,-1.1777777777777796,1.1777777777777796,49,23,26,36.333333333333336,17.577777777777776,18.755555555555553,0.0006125,0.27355555555559224,0.0,21650.727493491762,0.021249255015382485,0.8714983145402262,0.02971313027252176,0.0,0.07753930017186951,0.0,1.6577423355746936,0.014124985402188088,0.04636909777124065,0,491.8555555555525,506.28888888888577,68.71111111111124,30.122222222222213,834.1888888888867,391,2.133475419153163,10,1,5,0,49,0,17,36.333333333333336,0,1.0,1.0,3831,80000,4092.4207160000005,90.0
AAPL,calibrated_side_gamma,nominal_hawkes,0.3687475368594672,0.3687475368594672,0.02,10,-0.37562300152057443,-1.3444444444444439,1.3444444444444439,43,19,24,31.544444444444448,15.1,16.444444444444443,0.0005375,0.22650000000013884,0.0,7855.603117194145,0.0238387231111376,0.9530087007199362,0.02315257616892623,0.0,0.0,0.0,1.542021633795854,0.0130018671215267,0.03641474628043583,0,531.4999999999961,591.2888888888847,81.51111111111126,34.41111111111111,1159.583333333331,362,3.2032688766114115,10,1,4,0,43,0,15,31.544444444444448,0,1.0,1.5,3827,80000,4092.4207160000005,90.0
AAPL,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-1.7426818733740304,-1.1777777777777796,1.1777777777777796,49,23,26,36.333333333333336,17.577777777777776,18.755555555555553,0.0006125,0.27355555555559224,0.0,21650.727493491762,0.021249255015382485,0.8714983145402262,0.02971313027252176,0.0,0.07753930017186951,0.0,1.6577423355746936,0.014124985402188088,0.04636909777124065,0,491.8555555555525,553.9166666666632,68.71111111111124,30.122222222222213,1251.2833333333317,391,3.200213128729749,10,1,5,0,49,0,17,36.333333333333336,0,1.0,1.5,3831,80000,4092.4207160000005,90.0
AAPL,calibrated_side_gamma,nominal_hawkes,0.3687475368594672,0.3687475368594672,0.02,10,-0.37562300152057443,-1.3444444444444439,1.3444444444444439,43,19,24,31.544444444444448,15.1,16.444444444444443,0.0005375,0.22650000000013884,0.0,7855.603117194145,0.0238387231111376,0.9530087007199362,0.02315257616892623,0.0,0.0,0.0,1.542021633795854,0.0130018671215267,0.03641474628043583,0,531.4999999999961,624.966666666662,81.51111111111126,34.41111111111111,1546.111111111107,362,4.271025168815212,10,1,4,0,43,0,15,31.544444444444448,0,1.0,2.0,3827,80000,4092.4207160000005,90.0
AAPL,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-1.7426818733740304,-1.1777777777777796,1.1777777777777796,49,23,26,36.333333333333336,17.577777777777776,18.755555555555553,0.0006125,0.27355555555559224,0.0,21650.727493491762,0.021249255015382485,0.8714983145402262,0.02971313027252176,0.0,0.07753930017186951,0.0,1.6577423355746936,0.014124985402188088,0.04636909777124065,0,491.8555555555525,585.8666666666624,68.71111111111124,30.122222222222213,1668.3777777777734,391,4.266950838306326,10,1,5,0,49,0,17,36.333333333333336,0,1.0,2.0,3831,80000,4092.4207160000005,90.0
AMZN,calibrated_side_gamma,nominal_hawkes,0.5473364111346355,0.5473364111346355,0.02,10,-6.7110846140009395,2.322222222222222,2.322222222222222,34,18,16,21.7,12.011111111111111,9.68888888888889,0.000425,0.06744444444449806,0.0,29882.782900448583,0.06349551247205792,0.8123837781430474,0.08289238170748348,0.0,0.04122832767741118,0.0,1.6866211466891152,0.017248543684638396,0.04125450253962538,0,1120.0999999999856,1030.0777777777657,314.1111111111107,97.47777777777794,2326.488888888883,1587,1.4659665336413883,10,1,6,2,32,0,14,21.7,0,0.0,1.0,5333,80000,6230.327150104997,90.0
AMZN,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-5.335786919066473,2.2111111111111112,2.2111111111111112,27,15,12,18.699999999999996,10.455555555555556,8.244444444444444,0.0003375,0.0694444444444735,0.0,25131.814342933747,0.0581598372949629,0.8213434004732442,0.09632227333325032,0.0,0.024174488898542637,0.0,1.7897745917925063,0.021190628493033017,0.03733612944142923,0,1195.43333333332,1211.9222222222077,320.8999999999999,84.4777777777779,3022.344444444454,1648,1.8339468716289162,10,1,6,2,25,0,10,18.699999999999996,0,0.0,1.0,5330,80000,6230.327150104997,90.0
AMZN,calibrated_side_gamma,nominal_hawkes,0.5473364111346355,0.5473364111346355,0.02,10,-6.7110846140009395,2.322222222222222,2.322222222222222,34,18,16,21.7,12.011111111111111,9.68888888888889,0.000425,0.06744444444449806,0.0,29882.782900448583,0.06349551247205792,0.8123837781430474,0.08289238170748348,0.0,0.04122832767741118,0.0,1.6866211466891152,0.017248543684638396,0.04125450253962538,0,1120.0999999999856,1111.361111111097,314.1111111111107,97.47777777777794,3489.733333333322,1587,2.198949800462081,10,1,6,2,32,0,14,21.7,0,0.0,1.5,5333,80000,6230.327150104997,90.0
AMZN,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-5.335786919066473,2.2111111111111112,2.2111111111111112,27,15,12,18.699999999999996,10.455555555555556,8.244444444444444,0.0003375,0.0694444444444735,0.0,25131.814342933747,0.0581598372949629,0.8213434004732442,0.09632227333325032,0.0,0.024174488898542637,0.0,1.7897745917925063,0.021190628493033017,0.03733612944142923,0,1195.43333333332,1313.9277777777602,320.8999999999999,84.4777777777779,4533.516666666661,1648,2.750920307443362,10,1,6,2,25,0,10,18.699999999999996,0,0.0,1.5,5330,80000,6230.327150104997,90.0
AMZN,calibrated_side_gamma,nominal_hawkes,0.5473364111346355,0.5473364111346355,0.02,10,-6.7110846140009395,2.322222222222222,2.322222222222222,34,18,16,21.7,12.011111111111111,9.68888888888889,0.000425,0.06744444444449806,0.0,29882.782900448583,0.06349551247205792,0.8123837781430474,0.08289238170748348,0.0,0.04122832767741118,0.0,1.6866211466891152,0.017248543684638396,0.04125450253962538,0,1120.0999999999856,1161.6444444444296,314.1111111111107,97.47777777777794,4652.977777777766,1587,2.9319330672827766,10,1,6,2,32,0,14,21.7,0,0.0,2.0,5333,80000,6230.327150104997,90.0
AMZN,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-5.335786919066473,2.2111111111111112,2.2111111111111112,27,15,12,18.699999999999996,10.455555555555556,8.244444444444444,0.0003375,0.0694444444444735,0.0,25131.814342933747,0.0581598372949629,0.8213434004732442,0.09632227333325032,0.0,0.024174488898542637,0.0,1.7897745917925063,0.021190628493033017,0.03733612944142923,0,1195.43333333332,1366.9222222222022,320.8999999999999,84.4777777777779,6044.688888888908,1648,3.6678937432578325,10,1,6,2,25,0,10,18.699999999999996,0,0.0,2.0,5330,80000,6230.327150104997,90.0
AMZN,calibrated_side_gamma,nominal_hawkes,0.5473364111346355,0.5473364111346355,0.02,10,-6.563700620488603,1.322222222222222,1.322222222222222,34,17,17,20.7,11.011111111111111,9.68888888888889,0.000425,0.06744444444449806,0.0,29873.246926399654,0.06351910894443516,0.812360273827468,0.0828922895506857,0.0,0.04122832767741118,0.0,1.686510289767592,0.01724224643722807,0.041254499774921446,0,1121.2111111110967,1236.1666666666524,314.1111111111107,97.47777777777794,3274.388888888907,1587,2.06325701883359,10,1,6,2,32,0,15,20.7,0,0.5,1.0,5332,80000,6230.327150104997,90.0
AMZN,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-5.166433095361764,2.011111111111111,2.011111111111111,27,15,12,18.499999999999996,10.255555555555556,8.244444444444444,0.0003375,0.0694444444444735,0.0,24722.3990481149,0.06029339680696716,0.8224119586499824,0.09312015564450783,0.0,0.024174488898542637,0.0,1.7607287074675053,0.02098483756954184,0.03733612944142923,0,1151.3555555555433,1375.855555555539,336.49999999999983,88.80000000000011,3744.2055555555767,1634,2.291435468516265,10,1,6,2,25,0,11,18.499999999999996,0,0.5,1.0,5329,80000,6230.327150104997,90.0
AMZN,calibrated_side_gamma,nominal_hawkes,0.5473364111346355,0.5473364111346355,0.02,10,-6.563700554034089,1.322222222222222,1.322222222222222,34,17,17,20.7,11.011111111111111,9.688888888888888,0.000425,0.06744444444449806,0.0,29873.2466605816,0.06351910894443516,0.812360273827468,0.0828922895506857,0.0,0.04122832767741118,0.0,1.686510289767592,0.01724224643722807,0.041254499774921446,0,1121.2111111110967,1378.1972222222073,314.1111111111107,97.47777777777794,4911.583333333328,1587,3.094885528250364,10,1,6,2,32,0,15,20.7,0,0.5,1.5,5332,80000,6230.327150104997,90.0
AMZN,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-5.040610770764298,1.8555555555555556,1.8555555555555556,27,15,12,18.34444444444444,10.1,8.244444444444444,0.0003375,0.0694444444444735,0.0,24427.554194169676,0.06029339680696716,0.8224119586499824,0.09312015564450783,0.0,0.024174488898542637,0.0,1.7607287074675053,0.020825189584164034,0.03733612944142923,0,1151.3555555555433,1534.666666666647,336.49999999999983,88.80000000000011,5616.308333333353,1634,3.43715320277439,10,1,6,2,25,0,11,18.34444444444444,0,0.5,1.5,5329,80000,6230.327150104997,90.0
AMZN,calibrated_side_gamma,nominal_hawkes,0.5473364111346355,0.5473364111346355,0.02,10,-6.563700531882584,1.322222222222222,1.322222222222222,33,17,16,20.7,11.011111111111111,9.68888888888889,0.0004125,0.06744444444449806,0.0,29873.246571975582,0.06351910894443516,0.812360273827468,0.0828922895506857,0.0,0.04122832767741118,0.0,1.686510289767592,0.01724224643722807,0.041254499774921446,0,1121.2111111110967,1467.7555555555366,314.1111111111107,97.47777777777794,6548.777777777814,1587,4.12651403766718,10,1,6,1,32,0,14,20.7,1,0.5,2.0,5332,80000,6230.327150104997,90.0
AMZN,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-4.919948597721089,1.7000000000000002,1.7000000000000002,27,15,12,18.188888888888883,9.944444444444445,8.244444444444444,0.0003375,0.0694444444444735,0.0,24153.349946441023,0.06367520154320011,0.824521208351143,0.08762910120711431,0.0,0.024174488898542637,0.0,1.7282753225973515,0.020665541598786148,0.03733612944142923,0,1100.2555555555443,1584.7333333333115,321.26666666666665,79.81111111111122,7109.3333333333685,1612,4.410256410256432,10,1,6,2,25,0,11,18.188888888888883,0,0.5,2.0,5329,80000,6230.327150104997,90.0
AMZN,calibrated_side_gamma,nominal_hawkes,0.5473364111346355,0.5473364111346355,0.02,10,-6.563700531882584,1.322222222222222,1.322222222222222,33,17,16,20.7,11.011111111111111,9.68888888888889,0.0004125,0.06744444444449806,0.0,29873.246571975582,0.06351910894443516,0.812360273827468,0.0828922895506857,0.0,0.04122832767741118,0.0,1.686510289767592,0.01724224643722807,0.041254499774921446,0,1121.2111111110967,1364.7666666666485,314.1111111111107,97.47777777777794,4222.28888888892,1587,2.6605475040257844,10,1,6,1,32,0,14,20.7,1,1.0,1.0,5332,80000,6230.327150104997,90.0
AMZN,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-4.919948597721089,1.7000000000000002,1.7000000000000002,27,15,12,18.188888888888883,9.944444444444445,8.244444444444444,0.0003375,0.0694444444444735,0.0,24153.349946441023,0.06367520154320011,0.824521208351143,0.08762910120711431,0.0,0.024174488898542637,0.0,1.7282753225973515,0.020665541598786148,0.03733612944142923,0,1100.2555555555443,1469.0111111110919,321.26666666666665,79.81111111111122,4492.133333333366,1612,2.7866832092638747,10,1,6,2,25,0,11,18.188888888888883,0,1.0,1.0,5329,80000,6230.327150104997,90.0
AMZN,calibrated_side_gamma,nominal_hawkes,0.5473364111346355,0.5473364111346355,0.02,10,-6.563700484326831,1.322222222222222,1.322222222222222,34,17,17,20.7,11.011111111111111,9.68888888888889,0.000425,0.07633333333337886,0.0,29873.246381752568,0.06351915310648278,0.8123602517464441,0.08289226746966188,0.0,0.04122832767741118,0.0,1.6865100354167109,0.017242246879279596,0.04125449911249074,0,1121.2111111110967,1483.277777777759,314.1111111111107,97.47777777777794,6333.433333333317,1587,3.990821256038637,10,1,6,2,32,0,15,20.7,0,1.0,1.5,5332,80000,6230.327150104997,90.0
AMZN,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-4.694104706296536,1.3888888888888893,1.3888888888888893,27,15,12,17.877777777777773,9.633333333333333,8.244444444444444,0.0003375,0.0694444444444735,0.0,23666.863269632093,0.06597149731023041,0.8277056851063757,0.08214832868485127,0.0,0.024174488898542637,0.0,1.7040053801746693,0.02034624562803036,0.03733612944142923,0,1054.3777777777675,1571.1777777777577,311.9,68.588888888889,6405.216666666673,1577,4.061646586345385,10,1,6,2,25,0,11,17.877777777777773,0,1.0,1.5,5329,80000,6230.327150104997,90.0
AMZN,calibrated_side_gamma,nominal_hawkes,0.5473364111346355,0.5473364111346355,0.02,10,-6.898023850546098,1.5777777777777775,1.5777777777777775,33,17,16,20.444444444444443,11.011111111111111,9.433333333333334,0.0004125,0.13233333333338476,0.0,31072.095402185063,0.06749532340928957,0.8043187763284714,0.08695757258482784,0.0,0.04122832767741118,0.0,1.6909237615133579,0.01832921709854618,0.04090526121729827,0,1181.1444444444287,1638.1666666666451,339.6333333333326,98.10000000000018,8946.17777777785,1680,5.325105820105863,10,1,6,1,32,0,15,20.444444444444443,1,1.0,2.0,5331,80000,6230.327150104997,90.0
AMZN,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-4.574318265008399,1.2111111111111112,1.2111111111111112,26,14,12,17.699999999999996,9.455555555555556,8.244444444444444,0.000325,0.0694444444444735,0.0,23425.939726701403,0.06597149731023041,0.8277056851063757,0.08214832868485127,0.0,0.024174488898542637,0.0,1.7040053801746693,0.020163790787598453,0.03733612944142923,0,1054.3777777777675,1639.1333333333123,311.9,68.588888888889,8540.288888888952,1577,5.415528781793882,10,1,6,1,25,0,10,17.699999999999996,0,1.0,2.0,5329,80000,6230.327150104997,90.0
GOOG,calibrated_side_gamma,nominal_hawkes,0.6237547064140724,0.6237547064140724,0.02,10,-25.373860329140772,3.2166666666666672,3.2166666666666672,26,14,12,20.383333333333333,11.8,8.583333333333332,0.000325,0.11583333333322798,0.0,66282.44131656592,0.01327858261813684,0.9475625588183838,0.009023443280756762,0.0,0.030135415282722615,0.0,1.4467983949114207,0.03546629069399044,0.025460680985674524,0,223.11666666666648,213.4166666666666,40.91666666666666,13.883333333333331,627.6833333333326,364,1.7244047619047598,10,1,4,1,25,0,8,20.383333333333333,0,0.0,1.0,8342,80000,12288.811362451,60.0
GOOG,near_critical_stress,nominal_hawkes,0.97,0.97,0.02,10,-23.977588891167624,3.216666666666667,3.216666666666667,23,13,10,18.383333333333333,10.8,7.583333333333332,0.0002875,0.11083333333323253,0.0,60737.35556467147,0.01355176779984191,0.9718058250808422,0.014642407119315892,0.0,0.0,0.0,1.5532212345179444,0.03604692609728717,0.0266299362995137,0,269.4666666666665,281.38333333333327,38.5,4.05,845.7166666666652,453,1.8669242089771858,10,1,4,1,22,0,7,18.383333333333333,0,0.0,1.0,8340,80000,12288.811362451,60.0
GOOG,calibrated_side_gamma,nominal_hawkes,0.6237547064140724,0.6237547064140724,0.02,10,-25.373860329140772,3.2166666666666672,3.2166666666666672,26,14,12,20.383333333333333,11.8,8.583333333333332,0.000325,0.11583333333322798,0.0,66282.44131656592,0.01327858261813684,0.9475625588183838,0.009023443280756762,0.0,0.030135415282722615,0.0,1.4467983949114207,0.03546629069399044,0.025460680985674524,0,223.11666666666648,223.91666666666652,40.91666666666666,13.883333333333331,941.5249999999992,364,2.5866071428571407,10,1,4,1,25,0,8,20.383333333333333,0,0.0,1.5,8342,80000,12288.811362451,60.0
