policy,epsilon,rho,one_minus_rho,half_spread,raw_uncapped_half_spread,capped,smooth_region,finite_diff_d_half_drho,analytic_uncapped_d_half_drho,analytic_local_d_half_drho,abs_derivative_error,expected_critical_exponent
nominal_hawkes,0.0025,0.3,0.7,0.020004081632653062,0.020004081632653062,False,True,1.1661807630669035e-05,1.1661807580174929e-05,1.1661807580174929e-05,5.049410562796893e-14,3.0
robust_gamma,0.0025,0.3,0.7,0.020004591836734694,0.020004591836734694,False,True,1.3119533584502665e-05,1.3119533527696795e-05,1.3119533527696795e-05,5.680586989025623e-14,3.0
robust_gamma_abs,0.0025,0.3,0.7,0.020005539358600583,0.020005539358600583,False,True,1.7909204501325014e-05,1.7909204498125784e-05,1.7909204498125784e-05,3.1992298892523363e-15,4.0
nominal_hawkes,0.0025,0.5,0.5,0.020008,0.020008,False,True,3.200000004566347e-05,3.2e-05,3.2e-05,4.566347164757997e-14,3.0
robust_gamma,0.0025,0.5,0.5,0.020009000000000002,0.020009000000000002,False,True,3.600000002968736e-05,3.6e-05,3.6e-05,2.968735961271854e-14,3.0
robust_gamma_abs,0.0025,0.5,0.5,0.020012000000000002,0.020012000000000002,False,True,5.6000000123279167e-05,5.6000000000000006e-05,5.6000000000000006e-05,1.2327916058861924e-13,4.0
nominal_hawkes,0.0025,0.7,0.30000000000000004,0.020022222222222223,0.020022222222222223,False,True,0.00014814814843706314,0.00014814814814814806,0.00014814814814814806,2.8891507784269133e-13,3.0
robust_gamma,0.0025,0.7,0.30000000000000004,0.020025,0.020025,False,True,0.0001666666669266439,0.00016666666666666658,0.00016666666666666658,2.5997731528323853e-13,3.0
robust_gamma_abs,0.0025,0.7,0.30000000000000004,0.02004074074074074,0.02004074074074074,False,True,0.00033333333437370483,0.00033333333333333316,0.00033333333333333316,1.0403716733595192e-12,4.0
nominal_hawkes,0.0025,0.85,0.15000000000000002,0.02008888888888889,0.02008888888888889,False,True,0.0011851851956497055,0.0011851851851851845,0.0011851851851851845,1.0464520959832524e-11,3.0
robust_gamma,0.0025,0.85,0.15000000000000002,0.0201,0.0201,False,True,0.0013333333451276026,0.0013333333333333326,0.0013333333333333326,1.1794269987736028e-11,3.0
robust_gamma_abs,0.0025,0.85,0.15000000000000002,0.020237037037037036,0.020237037037037036,False,True,0.004148148202554884,0.004148148148148146,0.004148148148148146,5.4406738662915455e-11,4.0
nominal_hawkes,0.0025,0.92,0.07999999999999996,0.0203125,0.0203125,False,True,0.00781250024416233,0.007812500000000012,0.007812500000000012,2.4416231710067127e-10,3.0
robust_gamma,0.0025,0.92,0.07999999999999996,0.0203515625,0.0203515625,False,True,0.008789062774660936,0.008789062500000014,0.008789062500000014,2.7466092247796503e-10,3.0
robust_gamma_abs,0.0025,0.92,0.07999999999999996,0.021289062500000004,0.021289062500000004,False,True,0.04443359590148537,0.04443359375000009,0.04443359375000009,2.1514852815984753e-09,4.0
nominal_hawkes,0.0025,0.97,0.030000000000000027,0.02222222222222222,0.02222222222222222,False,True,0.14814818106998728,0.14814814814814775,0.14814814814814775,3.2921839532296104e-08,3.0
robust_gamma,0.0025,0.97,0.030000000000000027,0.022499999999999996,0.022499999999999996,False,True,0.16666670370382242,0.1666666666666662,0.1666666666666662,3.703715620306802e-08,3.0
robust_gamma_abs,0.0025,0.97,0.030000000000000027,0.04074074074074069,0.04074074074074069,False,True,2.000000718792734,1.9999999999999933,1.9999999999999933,7.187927404395111e-07,4.0
nominal_hawkes,0.0025,0.985,0.015000000000000013,0.028888888888888874,0.028888888888888874,False,True,1.1851862386839407,1.185185185185182,1.185185185185182,1.0534987586741096e-06,3.0
robust_gamma,0.0025,0.985,0.015000000000000013,0.02999999999999998,0.02999999999999998,False,True,1.3333345185195418,1.3333333333333297,1.3333333333333297,1.1851862120604295e-06,3.0
robust_gamma_abs,0.0025,0.985,0.015000000000000013,0.17703703703703663,0.17703703703703666,False,True,30.81485976410288,30.814814814814714,30.814814814814714,4.494928816711763e-05,4.0
nominal_hawkes,0.0025,0.995,0.0050000000000000044,0.09999999999999985,0.09999999999999985,False,True,32.000256001535945,31.99999999999991,31.99999999999991,0.0002560015360337786,3.0
robust_gamma,0.0025,0.995,0.0050000000000000044,0.10999999999999983,0.10999999999999983,False,True,36.00028800172802,35.9999999999999,35.9999999999999,0.000288001728122822,3.0
robust_gamma_abs,0.0025,0.995,0.0050000000000000044,1.5,4.09999999999999,True,False,0.0,2431.999999999992,0.0,0.0,4.0
nominal_hawkes,0.005,0.3,0.7,0.020004081632653062,0.020004081632653062,False,True,1.1661807630669035e-05,1.1661807580174929e-05,1.1661807580174929e-05,5.049410562796893e-14,3.0
robust_gamma,0.005,0.3,0.7,0.020005102040816326,0.020005102040816326,False,True,1.4577259538336294e-05,1.4577259475218661e-05,1.4577259475218661e-05,6.311763245847764e-14,3.0
robust_gamma_abs,0.005,0.3,0.7,0.020006997084548107,0.020006997084548107,False,True,2.415660154545334e-05,2.415660141607664e-05,2.415660141607664e-05,1.2937670005415056e-13,4.0
nominal_hawkes,0.005,0.5,0.5,0.020008,0.020008,False,True,3.200000004566347e-05,3.2e-05,3.2e-05,4.566347164757997e-14,3.0
robust_gamma,0.005,0.5,0.5,0.02001,0.02001,False,True,4.000000001371126e-05,3.9999999999999996e-05,3.9999999999999996e-05,1.3711261130384261e-14,3.0
robust_gamma_abs,0.005,0.5,0.5,0.020016000000000003,0.020016000000000003,False,True,8.000000002742252e-05,8e-05,8e-05,2.7422508708241367e-14,4.0
nominal_hawkes,0.005,0.7,0.30000000000000004,0.020022222222222223,0.020022222222222223,False,True,0.00014814814843706314,0.00014814814814814806,0.00014814814814814806,2.8891507784269133e-13,3.0
robust_gamma,0.005,0.7,0.30000000000000004,0.02002777777777778,0.02002777777777778,False,True,0.000185185185589697,0.0001851851851851851,0.0001851851851851851,4.0451190032146644e-13,3.0
robust_gamma_abs,0.005,0.7,0.30000000000000004,0.02005925925925926,0.02005925925925926,False,True,0.0005185185203103465,0.0005185185185185182,0.0005185185185185182,1.7918282959814014e-12,4.0
nominal_hawkes,0.005,0.85,0.15000000000000002,0.02008888888888889,0.02008888888888889,False,True,0.0011851851956497055,0.0011851851851851845,0.0011851851851851845,1.0464520959832524e-11,3.0
robust_gamma,0.005,0.85,0.15000000000000002,0.02011111111111111,0.02011111111111111,False,True,0.0014814814946054998,0.0014814814814814808,0.0014814814814814808,1.3124019015639532e-11,3.0
robust_gamma_abs,0.005,0.85,0.15000000000000002,0.020385185185185183,0.020385185185185183,False,True,0.007111111209286591,0.007111111111111108,0.007111111111111108,9.81754833678794e-11,4.0
nominal_hawkes,0.005,0.92,0.07999999999999996,0.0203125,0.0203125,False,True,0.00781250024416233,0.007812500000000012,0.007812500000000012,2.4416231710067127e-10,3.0
robust_gamma,0.005,0.92,0.07999999999999996,0.020390625000000002,0.020390625000000002,False,True,0.009765625305159543,0.009765625000000016,0.009765625000000016,3.051595278552588e-10,3.0
robust_gamma_abs,0.005,0.92,0.07999999999999996,0.022265625000000004,0.022265625000000004,False,True,0.08105469155880841,0.08105468750000017,0.08105468750000017,4.058808247831003e-09,4.0
nominal_hawkes,0.005,0.97,0.030000000000000027,0.02222222222222222,0.02222222222222222,False,True,0.14814818106998728,0.14814814814814775,0.14814814814814775,3.2921839532296104e-08,3.0
robust_gamma,0.005,0.97,0.030000000000000027,0.022777777777777775,0.022777777777777775,False,True,0.18518522633748408,0.1851851851851847,0.1851851851851847,4.115229937373677e-08,3.0
robust_gamma_abs,0.005,0.97,0.030000000000000027,0.05925925925925916,0.059259259259259164,False,True,3.851853256515827,3.851851851851839,3.851851851851839,1.404663987791821e-06,4.0
nominal_hawkes,0.005,0.985,0.015000000000000013,0.028888888888888874,0.028888888888888874,False,True,1.1851862386839407,1.185185185185182,1.185185185185182,1.0534987586741096e-06,3.0
robust_gamma,0.005,0.985,0.015000000000000013,0.031111111111111093,0.031111111111111093,False,True,1.4814827983549692,1.4814814814814776,1.4814814814814776,1.3168734915858238e-06,3.0
robust_gamma_abs,0.005,0.985,0.015000000000000013,0.32518518518518436,0.3251851851851844,False,True,60.44453328952235,60.444444444444244,60.444444444444244,8.884507810336117e-05,4.0
nominal_hawkes,0.005,0.995,0.0050000000000000044,0.09999999999999985,0.09999999999999985,False,True,32.000256001535945,31.99999999999991,31.99999999999991,0.0002560015360337786,3.0
robust_gamma,0.005,0.995,0.0050000000000000044,0.11999999999999982,0.11999999999999982,False,True,40.0003200019201,39.99999999999989,39.99999999999989,0.00032000192020831264,3.0
robust_gamma_abs,0.005,0.995,0.0050000000000000044,1.5,8.09999999999998,True,False,0.0,4831.999999999984,0.0,0.0,4.0
nominal_hawkes,0.01,0.3,0.7,0.020004081632653062,0.020004081632653062,False,True,1.1661807630669035e-05,1.1661807580174929e-05,1.1661807580174929e-05,5.049410562796893e-14,3.0
robust_gamma,0.01,0.3,0.7,0.02000612244897959,0.02000612244897959,False,True,1.7492711446003555e-05,1.7492711370262394e-05,1.7492711370262394e-05,7.574116098305224e-14,3.0
robust_gamma_abs,0.01,0.3,0.7,0.020009912536443148,0.020009912536443148,False,True,3.6651395286765294e-05,3.665139525197835e-05,3.665139525197835e-05,3.478694518858558e-14,4.0
nominal_hawkes,0.01,0.5,0.5,0.020008,0.020008,False,True,3.200000004566347e-05,3.2e-05,3.2e-05,4.566347164757997e-14,3.0
robust_gamma,0.01,0.5,0.5,0.020012000000000002,0.020012000000000002,False,True,4.8000000155231386e-05,4.8e-05,4.8e-05,1.552313846583421e-13,3.0
robust_gamma_abs,0.01,0.5,0.5,0.020024,0.020024,False,True,0.00012800000018265388,0.00012800000000000002,0.00012800000000000002,1.8265385948526558e-13,4.0
nominal_hawkes,0.01,0.7,0.30000000000000004,0.020022222222222223,0.020022222222222223,False,True,0.00014814814843706314,0.00014814814814814806,0.00014814814814814806,2.8891507784269133e-13,3.0
robust_gamma,0.01,0.7,0.30000000000000004,0.020033333333333334,0.020033333333333334,False,True,0.00022222222274233087,0.00022222222222222212,0.00022222222222222212,5.201087499052959e-13,3.0
robust_gamma_abs,0.01,0.7,0.30000000000000004,0.020096296296296296,0.020096296296296296,False,True,0.0008888888918366852,0.0008888888888888885,0.0008888888888888885,2.947796737609587e-12,4.0
nominal_hawkes,0.01,0.85,0.15000000000000002,0.02008888888888889,0.02008888888888889,False,True,0.0011851851956497055,0.0011851851851851845,0.0011851851851851845,1.0464520959832524e-11,3.0
robust_gamma,0.01,0.85,0.15000000000000002,0.020133333333333333,0.020133333333333333,False,True,0.0017777777935612943,0.001777777777777777,0.001777777777777777,1.5783517288286975e-11,3.0
robust_gamma_abs,0.01,0.85,0.15000000000000002,0.02068148148148148,0.02068148148148148,False,True,0.01303703722309695,0.013037037037037031,0.013037037037037031,1.8605991920772613e-10,4.0
nominal_hawkes,0.01,0.92,0.07999999999999996,0.0203125,0.0203125,False,True,0.00781250024416233,0.007812500000000012,0.007812500000000012,2.4416231710067127e-10,3.0
robust_gamma,0.01,0.92,0.07999999999999996,0.02046875,0.02046875,False,True,0.01171875036633023,0.011718750000000019,0.011718750000000019,3.66330210957444e-10,3.0
robust_gamma_abs,0.01,0.92,0.07999999999999996,0.024218750000000008,0.024218750000000008,False,True,0.1542968828734545,0.1542968750000003,0.1542968750000003,7.873454194173846e-09,4.0
nominal_hawkes,0.01,0.97,0.030000000000000027,0.02222222222222222,0.02222222222222222,False,True,0.14814818106998728,0.14814814814814775,0.14814814814814775,3.2921839532296104e-08,3.0
robust_gamma,0.01,0.97,0.030000000000000027,0.023333333333333327,0.023333333333333327,False,True,0.2222222716049809,0.22222222222222165,0.22222222222222165,4.9382759242933005e-08,3.0
robust_gamma_abs,0.01,0.97,0.030000000000000027,0.0962962962962961,0.0962962962962961,False,True,7.555558331961667,7.5555555555555305,7.5555555555555305,2.776406136106857e-06,4.0
nominal_hawkes,0.01,0.985,0.015000000000000013,0.028888888888888874,0.028888888888888874,False,True,1.1851862386839407,1.185185185185182,1.185185185185182,1.0534987586741096e-06,3.0
robust_gamma,0.01,0.985,0.015000000000000013,0.03333333333333331,0.03333333333333331,False,True,1.7777793580261714,1.7777777777777732,1.7777777777777732,1.580248398136419e-06,3.0
robust_gamma_abs,0.01,0.985,0.015000000000000013,0.6214814814814799,0.62148148148148,False,True,119.70388034036127,119.7037037037033,119.7037037037033,0.00017663665796874284,4.0
nominal_hawkes,0.01,0.995,0.0050000000000000044,0.09999999999999985,0.09999999999999985,False,True,32.000256001535945,31.99999999999991,31.99999999999991,0.0002560015360337786,3.0
robust_gamma,0.01,0.995,0.0050000000000000044,0.1399999999999998,0.1399999999999998,False,True,48.00038400230357,47.99999999999987,47.99999999999987,0.0003840023036971729,3.0
robust_gamma_abs,0.01,0.995,0.0050000000000000044,1.5,16.09999999999996,True,False,0.0,9631.999999999967,0.0,0.0,4.0
nominal_hawkes,0.02,0.3,0.7,0.020004081632653062,0.020004081632653062,False,True,1.1661807630669035e-05,1.1661807580174929e-05,1.1661807580174929e-05,5.049410562796893e-14,3.0
robust_gamma,0.02,0.3,0.7,0.020008163265306123,0.020008163265306123,False,True,2.332361526133807e-05,2.332361516034986e-05,2.332361516034986e-05,1.0098820786780607e-13,3.0
robust_gamma_abs,0.02,0.3,0.7,0.020015743440233238,0.020015743440233238,False,True,6.164098311633389e-05,6.164098292378177e-05,6.164098292378177e-05,1.9255212387655346e-13,4.0
nominal_hawkes,0.02,0.5,0.5,0.020008,0.020008,False,True,3.200000004566347e-05,3.2e-05,3.2e-05,4.566347164757997e-14,3.0
robust_gamma,0.02,0.5,0.5,0.020016000000000003,0.020016000000000003,False,True,6.400000009132694e-05,6.400000000000001e-05,6.400000000000001e-05,9.132692974263279e-14,3.0
robust_gamma_abs,0.02,0.5,0.5,0.020040000000000002,0.020040000000000002,False,True,0.00022400000031964432,0.00022400000000000002,0.00022400000000000002,3.1964429475679623e-13,4.0
nominal_hawkes,0.02,0.7,0.30000000000000004,0.020022222222222223,0.020022222222222223,False,True,0.00014814814843706314,0.00014814814814814806,0.00014814814814814806,2.8891507784269133e-13,3.0
robust_gamma,0.02,0.7,0.30000000000000004,0.020044444444444445,0.020044444444444445,False,True,0.0002962962968741263,0.00029629629629629613,0.00029629629629629613,5.778301556853827e-13,3.0
robust_gamma_abs,0.02,0.7,0.30000000000000004,0.02017037037037037,0.02017037037037037,False,True,0.0016296296354097798,0.0016296296296296289,0.0016296296296296289,5.780150880499435e-12,4.0
nominal_hawkes,0.02,0.85,0.15000000000000002,0.02008888888888889,0.02008888888888889,False,True,0.0011851851956497055,0.0011851851851851845,0.0011851851851851845,1.0464520959832524e-11,3.0
robust_gamma,0.02,0.85,0.15000000000000002,0.020177777777777777,0.020177777777777777,False,True,0.002370370391299411,0.002370370370370369,0.002370370370370369,2.0929041919665048e-11,3.0
robust_gamma_abs,0.02,0.85,0.15000000000000002,0.021274074074074074,0.021274074074074074,False,True,0.024888889250544194,0.024888888888888877,0.024888888888888877,3.6165531680509844e-10,4.0
nominal_hawkes,0.02,0.92,0.07999999999999996,0.0203125,0.0203125,False,True,0.00781250024416233,0.007812500000000012,0.007812500000000012,2.4416231710067127e-10,3.0
robust_gamma,0.02,0.92,0.07999999999999996,0.020625,0.020625,False,True,0.01562500048832466,0.015625000000000028,0.015625000000000028,4.883246307318956e-10,3.0
robust_gamma_abs,0.02,0.92,0.07999999999999996,0.028125000000000015,0.028125000000000015,False,True,0.3007812655029201,0.3007812500000006,0.3007812500000006,1.5502919503695978e-08,4.0
nominal_hawkes,0.02,0.97,0.030000000000000027,0.02222222222222222,0.02222222222222222,False,True,0.14814818106998728,0.14814814814814775,0.14814814814814775,3.2921839532296104e-08,3.0
robust_gamma,0.02,0.97,0.030000000000000027,0.02444444444444444,0.02444444444444444,False,True,0.29629636213997457,0.2962962962962955,0.2962962962962955,6.584367906459221e-08,3.0
robust_gamma_abs,0.02,0.97,0.030000000000000027,0.17037037037036998,0.17037037037037,False,True,14.962968482852652,14.962962962962912,14.962962962962912,5.519889739957762e-06,4.0
nominal_hawkes,0.02,0.985,0.015000000000000013,0.028888888888888874,0.028888888888888874,False,True,1.1851862386839407,1.185185185185182,1.185185185185182,1.0534987586741096e-06,3.0
robust_gamma,0.02,0.985,0.015000000000000013,0.037777777777777743,0.03777777777777775,False,True,2.3703724773678814,2.370370370370364,2.370370370370364,2.106997517348219e-06,3.0
robust_gamma_abs,0.02,0.985,0.015000000000000013,1.214074074074071,1.2140740740740712,False,True,238.22257444203356,238.22222222222143,238.22222222222143,0.0003522198121288511,4.0
nominal_hawkes,0.02,0.995,0.0050000000000000044,0.09999999999999985,0.09999999999999985,False,True,32.000256001535945,31.99999999999991,31.99999999999991,0.0002560015360337786,3.0
robust_gamma,0.02,0.995,0.0050000000000000044,0.17999999999999972,0.17999999999999972,False,True,64.00051200307189,63.99999999999983,63.99999999999983,0.0005120030720604518,3.0
robust_gamma_abs,0.02,0.995,0.0050000000000000044,1.5,32.099999999999916,True,False,0.0,19231.999999999935,0.0,0.0,4.0
nominal_hawkes,0.05,0.3,0.7,0.020004081632653062,0.020004081632653062,False,True,1.1661807630669035e-05,1.1661807580174929e-05,1.1661807580174929e-05,5.049410562796893e-14,3.0
robust_gamma,0.05,0.3,0.7,0.020014285714285714,0.020014285714285714,False,True,4.0816326707341624e-05,4.081632653061225e-05,4.081632653061225e-05,1.767293722389901e-13,3.0
robust_gamma_abs,0.05,0.3,0.7,0.0200332361516035,0.0200332361516035,False,True,0.00013660974608462268,0.00013660974593919205,0.00013660974593919205,1.4543062392367856e-13,4.0
nominal_hawkes,0.05,0.5,0.5,0.020008,0.020008,False,True,3.200000004566347e-05,3.2e-05,3.2e-05,4.566347164757997e-14,3.0
robust_gamma,0.05,0.5,0.5,0.020028,0.020028,False,True,0.00011200000007308599,0.00011200000000000001,0.00011200000000000001,7.308597357955776e-14,3.0
robust_gamma_abs,0.05,0.5,0.5,0.020088,0.020088,False,True,0.0005120000007306155,0.0005120000000000001,0.0005120000000000001,7.306154379410623e-13,4.0
nominal_hawkes,0.05,0.7,0.30000000000000004,0.020022222222222223,0.020022222222222223,False,True,0.00014814814843706314,0.00014814814814814806,0.00014814814814814806,2.8891507784269133e-13,3.0
robust_gamma,0.05,0.7,0.30000000000000004,0.020077777777777778,0.020077777777777778,False,True,0.0005185185196164571,0.0005185185185185182,0.0005185185185185182,1.0979389055906785e-12,3.0
robust_gamma_abs,0.05,0.7,0.30000000000000004,0.020392592592592594,0.020392592592592594,False,True,0.0038518518659555905,0.0038518518518518502,0.0038518518518518502,1.4103740311049995e-11,4.0
nominal_hawkes,0.05,0.85,0.15000000000000002,0.02008888888888889,0.02008888888888889,False,True,0.0011851851956497055,0.0011851851851851845,0.0011851851851851845,1.0464520959832524e-11,3.0
robust_gamma,0.05,0.85,0.15000000000000002,0.02031111111111111,0.02031111111111111,False,True,0.004148148185034177,0.004148148148148146,0.004148148148148146,3.68860315555497e-11,3.0
robust_gamma_abs,0.05,0.85,0.15000000000000002,0.02305185185185185,0.02305185185185185,False,True,0.06044444533288593,0.06044444444444442,0.06044444444444442,8.884415078624919e-10,4.0
nominal_hawkes,0.05,0.92,0.07999999999999996,0.0203125,0.0203125,False,True,0.00781250024416233,0.007812500000000012,0.007812500000000012,2.4416231710067127e-10,3.0
robust_gamma,0.05,0.92,0.07999999999999996,0.02109375,0.02109375,False,True,0.027343750854481416,0.02734375000000004,0.02734375000000004,8.544813745459123e-10,3.0
robust_gamma_abs,0.05,0.92,0.07999999999999996,0.03984375000000003,0.03984375000000003,False,True,0.7402344133911436,0.7402343750000016,0.7402343750000016,3.83911420431815e-08,4.0
nominal_hawkes,0.05,0.97,0.030000000000000027,0.02222222222222222,0.02222222222222222,False,True,0.14814818106998728,0.14814814814814775,0.14814814814814775,3.2921839532296104e-08,3.0
robust_gamma,0.05,0.97,0.030000000000000027,0.027777777777777766,0.027777777777777766,False,True,0.518518633744782,0.5185185185185172,0.5185185185185172,1.1522626486293319e-07,3.0
robust_gamma_abs,0.05,0.97,0.030000000000000027,0.39259259259259155,0.3925925925925916,False,True,37.18519893552977,37.185185185185055,37.185185185185055,1.375034471351455e-05,4.0
nominal_hawkes,0.05,0.985,0.015000000000000013,0.028888888888888874,0.028888888888888874,False,True,1.1851862386839407,1.185185185185182,1.185185185185182,1.0534987586741096e-06,3.0
robust_gamma,0.05,0.985,0.015000000000000013,0.05111111111111105,0.05111111111111106,False,True,4.148151835393359,4.148148148148137,4.148148148148137,3.687245222039337e-06,3.0
robust_gamma_abs,0.05,0.985,0.015000000000000013,1.5,2.991851851851844,True,False,0.0,593.7777777777758,0.0,0.0,4.0
nominal_hawkes,0.05,0.995,0.0050000000000000044,0.09999999999999985,0.09999999999999985,False,True,32.000256001535945,31.99999999999991,31.99999999999991,0.0002560015360337786,3.0
robust_gamma,0.05,0.995,0.0050000000000000044,0.2999999999999995,0.2999999999999995,False,True,112.00089600537545,111.9999999999997,111.9999999999997,0.0008960053757505193,3.0
robust_gamma_abs,0.05,0.995,0.0050000000000000044,1.5,80.09999999999978,True,False,0.0,48031.99999999984,0.0,0.0,4.0
