ticker,event_group,event_types,beta_pair,n_events_raw,event_share,mu,rho,rho_slow,rho_fast,fast_share,beta_slow,beta_fast,neg_loglik,aic,success,n_events_fit,horizon,event_rate_fit,residual_mean,residual_variance,residual_ks_stat,residual_ks_pvalue
AAPL,all,all,"1,100",118497,1.0,0.4266963607520307,0.6672599827116159,0.3543438074535201,0.31291617525809573,0.4689569034043743,1.0,100.0,-6173.8438726106215,-12341.687745221243,True,30000,23399.908994956997,1.2820562681019578,1.0000330128371444,1.013540889156247,0.0464912015612675,9.57265875043475e-57
AAPL,all,all,"5,100",118497,1.0,0.622116171271684,0.514770365975154,0.22242058933463899,0.29234977664051504,0.5679227010022283,5.0,100.0,-5109.202809316295,-10212.40561863259,True,30000,23399.908994956997,1.2820562681019578,1.00003334027757,1.1662489541103371,0.04879568440845418,1.8167623175021478e-62
AAPL,all,all,"1,20",118497,1.0,0.45675671519837546,0.6437959545189142,0.2560896973076079,0.38770625721130636,0.6022191573120794,1.0,20.0,-1438.2193630431466,-2870.438726086293,True,30000,23399.908994956997,1.2820562681019578,1.0000333684090457,1.1068286311022966,0.12683807297579347,0.0
AAPL,limit,1,"1,100",54818,0.46261086778568233,0.4484278346008951,0.6502956705184197,0.3169333645104663,0.33336230600795347,0.5126319013352726,1.0,100.0,-7398.761414341385,-14791.52282868277,True,30000,23399.439833202,1.282081973493755,1.0000336714203781,1.078897377914524,0.05888435802481752,8.964462757162451e-91
AAPL,limit,1,"5,100",54818,0.46261086778568233,0.6273103701242162,0.5107334331249327,0.1958559892839197,0.314877443841013,0.6165201324581966,5.0,100.0,-6560.016386114348,-13114.032772228697,True,30000,23399.439833202,1.282081973493755,1.000033298699663,1.209393128920049,0.06115981858726126,6.838461388937612e-98
AAPL,limit,1,"1,20",54818,0.46261086778568233,0.4820465824789776,0.6240632546516623,0.21145702105338507,0.4126062335982773,0.6611609168185756,1.0,20.0,-2365.4237643838787,-4724.8475287677575,True,30000,23399.439833202,1.282081973493755,1.000033009405269,1.191505582121834,0.13944458723704994,0.0
AAPL,cancel_delete,"2,3","1,100",28689,0.24210739512392718,0.39360110365015744,0.6790276907310389,0.2875091772818293,0.39151851344920957,0.5765869622013531,1.0,100.0,-15214.022424268893,-30422.044848537786,True,28689,23399.242163246996,1.2260653486061008,1.0000349590109352,1.3597248317103032,0.13578682688350088,0.0
AAPL,cancel_delete,"2,3","5,100",28689,0.24210739512392718,0.5499188780234947,0.5515002986689822,0.1724154577269627,0.3790848409420195,0.687370146230059,5.0,100.0,-14323.679180601142,-28641.358361202285,True,28689,23399.242163246996,1.2260653486061008,1.0000347257186433,1.4903128218536346,0.1364659531914684,0.0
AAPL,cancel_delete,"2,3","1,20",28689,0.24210739512392718,0.4144102685143033,0.6620457761835485,0.2049327277680494,0.45711304841549916,0.6904553504601879,1.0,20.0,-6636.546794454684,-13267.093588909367,True,28689,23399.242163246996,1.2260653486061008,1.0000347695519773,1.582851432575524,0.20893754470139786,0.0
AAPL,execution,"4,5","1,100",34990,0.29528173709039046,0.25663970249158746,0.7999123332475018,0.169325997986771,0.6305863352607307,0.7883193058177542,1.0,100.0,-54256.77356748801,-108507.54713497602,True,30000,23399.638136466998,1.2820711083239666,1.0000320404263707,2.159241362692903,0.3391718348032976,0.0
AAPL,execution,"4,5","5,100",34990,0.29528173709039046,0.3562260481061876,0.7221853750796011,0.09875646764440214,0.623428907435199,0.8632532988728594,5.0,100.0,-53259.77745423131,-106513.55490846263,True,30000,23399.638136466998,1.2820711083239666,1.000044807518348,2.3044599629199682,0.33944360752247194,0.0
AAPL,execution,"4,5","1,20",34990,0.29528173709039046,0.2732766941480254,0.7869211853964106,0.10365892558347248,0.6832622598129382,0.868272798461698,1.0,20.0,-35371.59412475137,-70737.18824950274,True,30000,23399.638136466998,1.2820711083239666,1.0000423429707934,2.8283028381905395,0.41725796131842496,0.0
AMZN,all,all,"1,100",57515,1.0,0.3584011437569364,0.7205187545518177,0.2275642218892453,0.4929545326625724,0.6841661366180587,1.0,100.0,-29604.23037523595,-59202.4607504719,True,30000,23399.941957546995,1.2820544621190542,1.0000327072712225,1.6868873516163703,0.1520581664271895,0.0
AMZN,all,all,"5,100",57515,1.0,0.49699661307357595,0.6123678122214529,0.13251194279243186,0.479855869429021,0.7836072697685961,5.0,100.0,-28746.841044702796,-57487.68208940559,True,30000,23399.941957546995,1.2820544621190542,1.0000325404264012,1.836724015929167,0.15333522996721705,0.0
AMZN,all,all,"1,20",57515,1.0,0.38099550884528216,0.7028841255470235,0.1439979525052137,0.5588861730418098,0.7951327291775916,1.0,20.0,-18749.134505652204,-37492.26901130441,True,30000,23399.941957546995,1.2820544621190542,1.0000335739290618,2.205459401480044,0.26148451742335677,0.0
AMZN,limit,1,"1,100",27845,0.4841345735894984,0.3487358773757198,0.7069873016116172,0.21404457032558824,0.4929427312860289,0.6972441091407701,1.0,100.0,-26064.908396278788,-52123.816792557576,True,27845,23399.768664789997,1.189969029133985,1.0000414269672808,1.8363488426774606,0.1946037878531536,0.0
AMZN,limit,1,"5,100",27845,0.4841345735894984,0.47571435676069906,0.6002584551785398,0.1181976265159116,0.4820608286626282,0.8030887770156355,5.0,100.0,-25300.42259317892,-50594.84518635784,True,27845,23399.768664789997,1.189969029133985,1.0000430071890571,1.9647456069497087,0.1955174948672747,0.0
AMZN,limit,1,"1,20",27845,0.4841345735894984,0.3685469396796109,0.6903281916873266,0.1370869583112466,0.55324123337608,0.80141770253338,1.0,20.0,-14993.034627535577,-29980.069255071154,True,27845,23399.768664789997,1.189969029133985,1.0000382700142338,2.3357824284495874,0.2890332113728966,0.0
AMZN,cancel_delete,"2,3","1,100",18251,0.3173259149787012,0.2634524087912387,0.6623489258092694,0.23791334059468378,0.42443558521458563,0.6408036137387901,1.0,100.0,-6159.763590997758,-12313.527181995516,True,18251,23397.680329292998,0.7800345907431878,1.0000550816481533,1.694745438877549,0.1498484629625362,0.0
AMZN,cancel_delete,"2,3","5,100",18251,0.3173259149787012,0.3614527146419109,0.5366563510442256,0.12317705965596343,0.41347929138826217,0.7704731167044132,5.0,100.0,-5470.385981852036,-10934.771963704072,True,18251,23397.680329292998,0.7800345907431878,1.000055550782334,1.9135128041790221,0.15095190728196867,0.0
AMZN,cancel_delete,"2,3","1,20",18251,0.3173259149787012,0.27534428035896086,0.64709389968718,0.16607577074171126,0.48101812894546875,0.7433513577828564,1.0,20.0,-227.60009805000664,-449.2001961000133,True,18251,23397.680329292998,0.7800345907431878,1.0000547281818133,2.086355452094887,0.23441211002215934,0.0
AMZN,execution,"4,5","1,100",11419,0.1985395114318004,0.11105053110828662,0.7726407850185878,0.13558691785676538,0.6370538671618224,0.8245149356780286,1.0,100.0,-17071.08735904754,-34136.17471809508,True,11419,23399.528379662996,0.4880012885184679,1.000089065875344,2.3508721492208435,0.3420763222639489,0.0
AMZN,execution,"4,5","5,100",11419,0.1985395114318004,0.13912149582726255,0.7150480783278358,0.08680001198893947,0.6282480663388963,0.8786095444212307,5.0,100.0,-16743.072379824625,-33480.14475964925,True,11419,23399.528379662996,0.4880012885184679,1.0000869066747047,2.445101494916871,0.342478372813766,0.0
AMZN,execution,"4,5","1,20",11419,0.1985395114318004,0.11630378020255512,0.7618501843647385,0.08032552833052568,0.6815246560342129,0.8945651914523006,1.0,20.0,-9738.424611740225,-19470.84922348045,True,11419,23399.528379662996,0.4880012885184679,1.0000883689284266,3.076766874689062,0.42049142478650275,0.0
GOOG,all,all,"1,100",49482,1.0,0.33467127817373626,0.739022687007375,0.1742477813461824,0.5647749056611925,0.7642186303484299,1.0,100.0,-43697.181181919936,-87388.36236383987,True,30000,23399.305662676,1.2820893248919218,1.00002574136971,1.697530954311315,0.2177675271126816,0.0
GOOG,all,all,"5,100",49482,1.0,0.4281549374868029,0.6660719084363487,0.10955785549926474,0.5565140529370839,0.8355164748556058,5.0,100.0,-42997.57456130807,-85989.14912261615,True,30000,23399.305662676,1.2820893248919218,1.0000327916130383,1.7624230561272984,0.21887284465657203,0.0
GOOG,all,all,"1,20",49482,1.0,0.3555083416673998,0.7227494622670783,0.0957479730730473,0.627001489194031,0.8675225952120246,1.0,20.0,-30164.161918680704,-60322.32383736141,True,30000,23399.305662676,1.2820893248919218,1.00002416540761,2.3293510575333682,0.30920110282621394,0.0
GOOG,limit,1,"1,100",24368,0.49246190533931533,0.3298541045134239,0.6833213151366714,0.189101025417746,0.49422028971892534,0.7232619249116737,1.0,100.0,-23204.006167012176,-46402.01233402435,True,24368,23399.166564423,1.0414046129766883,1.0000423517115273,1.5293456704448098,0.18957971759954348,0.0
GOOG,limit,1,"5,100",24368,0.49246190533931533,0.41633800714223684,0.600252103923845,0.11231055626910957,0.4879415476547354,0.8128943563297221,5.0,100.0,-22600.368537646435,-45194.73707529287,True,24368,23399.166564423,1.0414046129766883,1.0000529696848148,1.602869830424924,0.19080954286953572,0.0
GOOG,limit,1,"1,20",24368,0.49246190533931533,0.3497244732090749,0.6642250068086619,0.10708766872642726,0.5571373380822346,0.8387780230663987,1.0,20.0,-14043.751023385063,-28081.502046770125,True,24368,23399.166564423,1.0414046129766883,1.0000408774837835,1.9577487671329785,0.268837696427917,0.0
GOOG,cancel_delete,"2,3","1,100",13436,0.27153308273715693,0.19382097352483232,0.6625594460954135,0.2253595646046502,0.43719988149076333,0.6598651397504991,1.0,100.0,-4252.279520755712,-8498.559041511424,True,13436,23395.670190521003,0.574294298499888,1.0000744400337465,1.354744920838494,0.13574536697519637,1.8602317713780493e-215
GOOG,cancel_delete,"2,3","5,100",13436,0.27153308273715693,0.2404392966959003,0.5813734943353602,0.15928449321218166,0.42208900112317854,0.7260203728512263,5.0,100.0,-3842.9740862121253,-7679.9481724242505,True,13436,23395.670190521003,0.574294298499888,1.000073790864514,1.434054672827977,0.1367230362972728,1.4487749119481788e-218
GOOG,cancel_delete,"2,3","1,20",13436,0.27153308273715693,0.20480657939669386,0.6434273802633034,0.13482792318384795,0.5085994570794554,0.7904535502846123,1.0,20.0,-331.9183318120304,-657.8366636240607,True,13436,23395.670190521003,0.574294298499888,1.0000743997914843,1.6306269896357908,0.20798969477104934,0.0
GOOG,execution,"4,5","1,100",11678,0.23600501192352774,0.10731890988654079,0.7851174456796424,0.10097672095780776,0.6841407247218346,0.8713864766176523,1.0,100.0,-23034.370116540318,-46062.740233080636,True,11678,23398.942648953995,0.49908238056739895,1.0000876051527214,3.051965258763849,0.4151715965969973,0.0
GOOG,execution,"4,5","5,100",11678,0.23600501192352774,0.1296632016319541,0.7402632950197633,0.06106674227528757,0.6791965527444758,0.9175067267469244,5.0,100.0,-22739.50151407813,-45473.00302815626,True,11678,23398.942648953995,0.49908238056739895,1.0000836521513277,3.0939966914389956,0.41540788005003726,0.0
GOOG,execution,"4,5","1,20",11678,0.23600501192352774,0.11054060782230818,0.7786320071148767,0.06041361151522273,0.718218395599654,0.922410572692641,1.0,20.0,-13757.184712601804,-27508.369425203608,True,11678,23398.942648953995,0.49908238056739895,1.0000863263977169,4.000457806643753,0.49167375161490257,0.0
INTC,all,all,"1,100",404986,1.0,0.3819182321522263,0.7021598567025832,0.12397348113397245,0.5781863755686107,0.8234398051233447,1.0,100.0,-58422.495061652706,-116838.99012330541,True,30000,23399.943103891,1.2820543993122584,1.0000371172597806,1.6923505340737828,0.16420735305976875,0.0
INTC,all,all,"5,100",404986,1.0,0.45687974975179285,0.6436586519768718,0.07245394222850146,0.5712047097483703,0.8874342137622584,5.0,100.0,-57833.56744420732,-115661.13488841464,True,30000,23399.943103891,1.2820543993122584,1.0000349162054056,1.7642935109630449,0.1651011719226483,0.0
INTC,all,all,"1,20",404986,1.0,0.39392746911984844,0.6927749792696798,0.06828638563970438,0.6244885936299754,0.9014306409973242,1.0,20.0,-41609.857931429855,-83213.71586285971,True,30000,23399.943103891,1.2820543993122584,1.0000323537905624,2.7152090463366836,0.3315307738491489,0.0
INTC,limit,1,"1,100",202231,0.4993530640565353,0.40012348394841113,0.6879473067936573,0.10209601099064386,0.5858512958030134,0.8515932688704215,1.0,100.0,-60889.8228377861,-121773.6456755722,True,30000,23399.933605998,1.2820549196904658,1.000033359719432,1.9435876226341504,0.19361720464025012,0.0
INTC,limit,1,"5,100",202231,0.4993530640565353,0.46856600636739876,0.6345414721656837,0.053023985891661095,0.5815174862740226,0.916437320147585,5.0,100.0,-60374.02531529764,-120742.05063059527,True,30000,23399.933605998,1.2820549196904658,1.0000336808824368,1.9950282056073072,0.1941592688812514,0.0
INTC,limit,1,"1,20",202231,0.4993530640565353,0.4097527118886956,0.6804273119114739,0.055557859371779324,0.6248694525396945,0.9183485753743411,1.0,20.0,-42396.99486060708,-84787.98972121417,True,30000,23399.933605998,1.2820549196904658,1.0000334020395851,3.0428972848600737,0.35672401257732683,0.0
INTC,cancel_delete,"2,3","1,100",170272,0.4204392250596317,0.3724451182650641,0.7095576764178219,0.14723973181260847,0.5623179446052133,0.7924908196949635,1.0,100.0,-54446.41214887341,-108886.82429774682,True,30000,23399.811731036003,1.2820615971114815,1.0000411043216118,1.806341832765124,0.13371193470429896,0.0
INTC,cancel_delete,"2,3","5,100",170272,0.4204392250596317,0.450854393074862,0.648360801707953,0.0961549735697295,0.5522058281382235,0.8516952701081991,5.0,100.0,-53931.87471131249,-107857.74942262498,True,30000,23399.811731036003,1.2820615971114815,1.0000340499012705,1.881241853502151,0.13496862338477603,0.0
INTC,cancel_delete,"2,3","1,20",170272,0.4204392250596317,0.38654184312844087,0.6985406729101509,0.07908685721372008,0.6194538156964308,0.8867827453994328,1.0,20.0,-39594.78521300135,-79183.5704260027,True,30000,23399.811731036003,1.2820615971114815,1.0000339927602664,2.833880245299195,0.3048601952386244,0.0
INTC,execution,"4,5","1,100",32483,0.08020771088383302,0.12892558700452023,0.8994940397015138,0.056684195434844,0.8428098442666697,0.9369821333628248,1.0,100.0,-120969.0787252702,-241932.1574505404,True,30000,23399.942731388,1.2820544197212447,1.000028965959501,10.735904363595747,0.6701957232627289,0.0
INTC,execution,"4,5","5,100",32483,0.08020771088383302,0.161087840185111,0.8743882923674949,0.03371434321048,0.840673949157015,0.961442366618159,5.0,100.0,-120464.80626310433,-240923.61252620866,True,30000,23399.942731388,1.2820544197212447,1.0000405380328816,10.702487400320726,0.6701957543746829,0.0
INTC,execution,"4,5","1,20",32483,0.08020771088383302,0.13401544219967276,0.8955109965812653,0.02841440891493833,0.867096587666327,0.9682701730928887,1.0,20.0,-88265.70639021508,-176525.41278043017,True,30000,23399.942731388,1.2820544197212447,1.0000311628837995,13.019123855657613,0.6875397310218868,0.0
MSFT,all,all,"1,100",411409,1.0,0.30655853391897875,0.7609266068700361,0.126451224752494,0.6344753821175421,0.8338194201506066,1.0,100.0,-67638.84050977851,-135271.68101955703,True,30000,23399.868323966002,1.2820584964264172,1.0000289437859993,1.9971563216249297,0.21560775573546173,0.0
MSFT,all,all,"5,100",411409,1.0,0.37616815783882557,0.7066176153492919,0.08036000495854352,0.6262576103907483,0.8862751179521325,5.0,100.0,-67270.18236438779,-134534.36472877557,True,30000,23399.868323966002,1.2820584964264172,1.0000362894832122,2.0736606008648537,0.21657737036127087,0.0
MSFT,all,all,"1,20",411409,1.0,0.32424358883990323,0.7471256890382456,0.0596240067792159,0.6875016822590297,0.9201954802866326,1.0,20.0,-48536.78369049741,-97067.56738099482,True,30000,23399.868323966002,1.2820584964264172,1.0000332763522786,3.1140248318498975,0.37886806982852006,0.0
MSFT,limit,1,"1,100",205695,0.4999769086237783,0.3234071181171046,0.747786046380047,0.08165646099900899,0.666129585381038,0.8908023740289094,1.0,100.0,-75273.78468939663,-150541.56937879327,True,30000,23399.528187933996,1.2820771324555829,1.0000332839063788,2.5833683508660137,0.269421354756205,0.0
MSFT,limit,1,"5,100",205695,0.4999769086237783,0.3765776167136982,0.7062988894051008,0.044144856506219694,0.6621540328988811,0.9374983350980463,5.0,100.0,-74975.77386598643,-149945.54773197285,True,30000,23399.528187933996,1.2820771324555829,1.0000327817533547,2.604784893618148,0.2698026593808706,0.0
MSFT,limit,1,"1,20",205695,0.4999769086237783,0.33662530234606014,0.7374665514344231,0.03453819138897255,0.7029283600454506,0.9531664299597136,1.0,20.0,-52618.66245104083,-105231.32490208166,True,30000,23399.528187933996,1.2820771324555829,1.0000319690569188,4.018960459086509,0.42826523106835757,0.0
MSFT,cancel_delete,"2,3","1,100",172300,0.4188046445264931,0.29091192030828517,0.7731448139071586,0.1665437702155549,0.6066010436916037,0.7845891646431532,1.0,100.0,-60154.86459024134,-120303.72918048268,True,30000,23399.658455762998,1.2820699950264203,1.000032190711061,1.80639433666662,0.16260902892010812,0.0
MSFT,cancel_delete,"2,3","5,100",172300,0.4188046445264931,0.3706758972280208,0.7109050169617107,0.11837328999128098,0.5925317269704298,0.8334893028365609,5.0,100.0,-59868.23968566564,-119730.47937133128,True,30000,23399.658455762998,1.2820699950264203,1.0000358580930377,1.900069679288234,0.16447749020494032,0.0
MSFT,cancel_delete,"2,3","1,20",172300,0.4188046445264931,0.3135867438745881,0.7554450063791734,0.07975199452303193,0.6756930118561415,0.8944304431830439,1.0,20.0,-44543.476866379344,-89080.95373275869,True,30000,23399.658455762998,1.2820699950264203,1.000033511784263,2.790884520976272,0.32953009237483055,0.0
MSFT,execution,"4,5","1,100",33414,0.08121844684972862,0.1297240779510134,0.8988754366855018,0.04778354069688578,0.8510918959886161,0.946840753738825,1.0,100.0,-120629.35082019462,-241252.70164038925,True,30000,23399.867945971004,1.2820585171364358,1.000048472976856,10.041002838263491,0.6799712652370197,0.0
MSFT,execution,"4,5","5,100",33414,0.08121844684972862,0.1600601609023159,0.8751684965868317,0.025558686910734946,0.8496098096760968,0.9707956959026586,5.0,100.0,-120221.96112791033,-240437.92225582065,True,30000,23399.867945971004,1.2820585171364358,1.0000186451511694,9.996607810713748,0.6799712780522201,0.0
MSFT,execution,"4,5","1,20",33414,0.08121844684972862,0.1344162536386395,0.8951949041166557,0.02297886566484434,0.8722160384518114,0.9743308797233168,1.0,20.0,-86292.09529510722,-172578.19059021445,True,30000,23399.867945971004,1.2820585171364358,1.0000354798721733,12.033604800136283,0.7060733916682389,0.0
