ticker,beta_fixed,mark_groups,n_events_raw,n_events_fit,horizon,event_rate_fit,neg_loglik,aic,success,spectral_radius,residual_mean,residual_variance,residual_ks_stat,residual_ks_pvalue,mark_log_loss,baseline_mark_log_loss,mark_log_loss_improvement,count_limit,mu_limit,branching_in_limit,branching_from_limit,count_cancel_delete,mu_cancel_delete,branching_in_cancel_delete,branching_from_cancel_delete,count_execution,mu_execution,branching_in_execution,branching_from_execution,gamma_limit_from_limit,gamma_limit_from_cancel_delete,gamma_limit_from_execution,gamma_cancel_delete_from_limit,gamma_cancel_delete_from_cancel_delete,gamma_cancel_delete_from_execution,gamma_execution_from_limit,gamma_execution_from_cancel_delete,gamma_execution_from_execution
AAPL,1.0,limit|cancel_delete|execution,118497,30000,23399.908994956997,1.2820562681019578,39005.02770611038,78034.05541222075,True,0.6912536524652734,0.9999320197888608,1.7304816602756883,0.23261785064638701,0.0,1.0376500930109196,1.0601831833423394,0.022533090331419814,54818,0.15635424232168893,1.019651447408251,0.50827418947858,28689,0.07073238407769213,0.5903806524391286,0.4448588253045344,34990,0.12370347066571882,0.6419427232307041,1.298841808294969,0.3065253269481528,0.22165131470175478,0.4914748057583433,0.1463244784755482,0.2231676530799092,0.22088852088367117,0.055424384054879074,3.9857522870450585e-05,0.5864784816529546
AAPL,5.0,limit|cancel_delete|execution,118497,30000,23399.908994956997,1.2820562681019578,33977.23333807417,67978.46667614834,True,0.5603923011520071,1.0001863696762971,1.4233207190369999,0.1780480171812907,0.0,1.040752362395085,1.0601831833423394,0.019430820947254457,54818,0.25587171810783216,0.7964395384814204,0.389989075523554,28689,0.13501284690853615,0.4327958753554012,0.3339661494299463,34990,0.1679336967501097,0.5205983746639726,1.025878563547294,0.2231541167343375,0.1777035693526754,0.39558185239440746,0.1009482266800966,0.15147829249750877,0.18036935617779584,0.06588673210911986,0.004784287579762148,0.4499273549750907
AAPL,20.0,limit|cancel_delete|execution,118497,30000,23399.908994956997,1.2820562681019578,30189.779499596447,60403.558999192894,True,0.45660075993547705,1.0001242889794397,1.4800942285118954,0.11965373761554547,0.0,1.0386850895863948,1.0601831833423394,0.02149809375594458,54818,0.3208747212813569,0.6422884816043675,0.3010868974282879,28689,0.19326564262633397,0.2934979121297756,0.2697216695763129,34990,0.20267145665063682,0.43534637208609595,0.8003241988156382,0.17886203510803028,0.13878705073301073,0.3246393957633264,0.06502637306694103,0.11572819296077151,0.11274334610206303,0.057198489253316595,0.015206425882530636,0.3629414569502487
AAPL,100.0,limit|cancel_delete|execution,118497,30000,23399.908994956997,1.2820562681019578,27473.920873398878,54971.841746797756,True,0.36711143171787053,0.9999835070199657,1.698901739371652,0.05013236284393441,6.511446100606508e-66,1.035177767734436,1.0601831833423394,0.02500541560790337,54818,0.3796675528157018,0.503249338129052,0.23015484082110516,28689,0.22629614284559615,0.21278918432660504,0.21328358225320396,34990,0.23456869413420298,0.3578887449404613,0.6304888443218093,0.13992363673569655,0.1039728761736927,0.2593528252196628,0.04589348450098592,0.09529765921191369,0.07159804061370546,0.044337719584422675,0.014013046867597538,0.2995379784884411
AMZN,1.0,limit|cancel_delete|execution,57515,30000,23399.941957546995,1.2820544621190542,31742.769396718297,63509.53879343659,True,0.7708222459610349,1.000330528305899,3.3535646924351066,0.3882467500306415,0.0,0.9726269076525939,1.0361040832233617,0.06347717557076782,27845,0.12787630275813622,1.1996532093462413,0.6227839117028449,18251,0.07514011959191053,0.7665666057427872,0.710772396652553,11419,0.0623584393771413,0.713009112705613,1.3456726194392439,0.3616671508064564,0.35934374683975406,0.4786423117000309,0.23259858828804936,0.35139373594763285,0.18257428150710509,0.028518172608339065,3.491386516612776e-05,0.6844560262321078
AMZN,5.0,limit|cancel_delete|execution,57515,30000,23399.941957546995,1.2820544621190542,20867.558679896254,41759.11735979251,True,0.6837011957004411,1.0000021559096126,2.751547159848607,0.32820950079538713,0.0,0.9744825718775221,1.0361040832233617,0.0616215113458396,27845,0.20695344997001558,1.020043018232974,0.5131432218484734,18251,0.13311684836115778,0.6474273910079684,0.6038089856672436,11419,0.07759224938517752,0.6322446212980101,1.1827628230232357,0.29046539576624747,0.30918757278738285,0.4203900496793438,0.18503120975803847,0.2841081281925642,0.17828805305736567,0.037646616324187414,0.010513284687296528,0.5840847202865261
AMZN,20.0,limit|cancel_delete|execution,57515,30000,23399.941957546995,1.2820544621190542,10462.165867271437,20948.331734542873,True,0.6067033889039987,1.0000601998383374,2.333470127002465,0.25462189872991947,0.0,0.9755815311322615,1.0361040832233617,0.060522552091100135,27845,0.2639901871489678,0.8879454521595442,0.4295329662045947,18251,0.17590367346202462,0.5538138546909654,0.5230640074955286,11419,0.09393081741924651,0.5700920356868372,1.0592543688372236,0.24587620807379096,0.26268614478463415,0.3793830993011191,0.14975578637253395,0.24468162649764688,0.15937644182078464,0.033900971758269796,0.01569623621324753,0.5204948277153199
AMZN,100.0,limit|cancel_delete|execution,57515,30000,23399.941957546995,1.2820544621190542,1085.7190653966863,2195.4381307933727,True,0.5376057481493564,0.9999955846538904,2.07375342851144,0.1456267280530282,0.0,0.9755149028028557,1.0361040832233617,0.060589180420505984,27845,0.30682756731377925,0.7769500151968074,0.37173718578161224,18251,0.20723249250206421,0.4798064195485313,0.47192163887865124,11419,0.1109415174647474,0.5097389047792762,0.9228365148643514,0.21535885744363154,0.2398236363788954,0.3217675213742804,0.1267552500548509,0.21775566693770576,0.13529550255597464,0.029623078283129826,0.014342335562050106,0.4657734909340963
GOOG,1.0,limit|cancel_delete|execution,49482,30000,23399.305662676,1.2820893248919218,24285.03882139737,48594.07764279474,True,0.7789865248734037,0.9999932965108003,4.178930370061905,0.44096149683235203,0.0,0.9543917744799577,1.0449009778957494,0.09050920341579172,24368,0.12334903708160362,1.2803425720035018,0.46647649040676026,13436,0.06559148442874034,0.6917483371573758,0.9525203891477172,11678,0.0689114606118502,0.7584544622480595,1.3115484918544595,0.2721962371662674,0.6078737632850327,0.4002725715522017,0.1805291108874477,0.3446203983325244,0.16659882793740372,0.013751142353045117,2.622753016008306e-05,0.7446770923648542
GOOG,5.0,limit|cancel_delete|execution,49482,30000,23399.305662676,1.2820893248919218,10613.636476368934,21251.27295273787,True,0.7268986157224222,1.0000016700787346,3.3166295061168487,0.3811693827551295,0.0,0.9435393751836761,1.0449009778957494,0.10136160271207328,24368,0.18804041629393298,1.105773952313929,0.43493212693156025,13436,0.10111936271682603,0.6010336037309074,0.8468955977365016,11678,0.08020250409449682,0.7052321349613803,1.1302119663381547,0.24512830377265643,0.5431062539058652,0.31753939463540726,0.16265795804015235,0.2960092654623404,0.1423663802284147,0.027145865118751528,0.007780078368296024,0.6703061914743327
GOOG,20.0,limit|cancel_delete|execution,49482,30000,23399.305662676,1.2820893248919218,-2456.307091081042,-4888.614182162084,True,0.6728462456374421,1.000033807789964,2.4913519964563555,0.3037311565988163,0.0,0.9377190128803214,1.0449009778957494,0.10718196501542798,24368,0.22752074679450485,0.9997127112596818,0.4032760499121159,13436,0.13078661265116454,0.5251616354831066,0.7744975410019838,11678,0.09363285323329254,0.6601061481375887,1.0072069039662774,0.22861386090035302,0.5025884692597463,0.2685103810995823,0.14781755923168777,0.2575957788638227,0.11974829738759615,0.02684462978007515,0.014313292878414742,0.6189482254790989
GOOG,100.0,limit|cancel_delete|execution,49482,30000,23399.305662676,1.2820893248919218,-14621.05835918531,-29218.11671837062,True,0.6217344258909929,1.0000691694720192,1.9786305637589878,0.21190026773529796,0.0,0.9306722972161104,1.0449009778957494,0.11422868067963898,24368,0.26314486373031376,0.8970751100799961,0.3874219769957272,13436,0.15459361124775348,0.4599503338890899,0.6974918921006589,11678,0.1073816851455238,0.6157096980976484,0.8878212729703481,0.22107391259947068,0.46015665646103615,0.21584454101948922,0.14024913112916998,0.22425693658495408,0.0954442661749658,0.02609893326708659,0.013078299054668657,0.5765324657758931
INTC,1.0,limit|cancel_delete|execution,404986,30000,23399.943103891,1.2820543993122584,16699.558451839133,33423.11690367827,True,0.683904827515893,0.9339977557903727,3.459792589656455,0.4586801751706315,0.0,0.9134666362499612,0.9142046151900816,0.0007379789401203984,202231,0.1383993179546335,1.5279509607460118,0.641852051094758,170272,0.11493963897028836,1.4477755928690526,0.4590618892765796,32483,0.035902681221833155,0.5476535818385303,2.422466195082257,0.3494889595547725,0.22846200119123933,0.95,0.2916134213739896,0.20616217149506313,0.95,0.0007496701659957936,0.02443771659027712,0.5224661950822573
INTC,5.0,limit|cancel_delete|execution,404986,30000,23399.943103891,1.2820543993122584,-1083.0716848518787,-2142.1433697037573,True,0.6241597328830412,0.9326116248946557,2.94349616095982,0.40809239687205795,0.0,0.9134672281361357,0.9142046151900816,0.0007373870539458816,202231,0.19174379450537268,1.4313994884904,0.5463591056078076,170272,0.16764178939450874,1.3636873487911385,0.38654620381027816,32483,0.03856082540153624,0.4579320766844721,2.3201136045479247,0.30022291608838647,0.18117657240201349,0.95,0.23570040828709332,0.17798694050404518,0.95,0.010435781232327948,0.027382690904219516,0.4201136045479246
INTC,20.0,limit|cancel_delete|execution,404986,30000,23399.943103891,1.2820543993122584,-17271.98537209903,-34519.97074419806,True,0.5739478510706558,0.9401179919380628,2.2215981945630268,0.3336818294361489,0.0,0.9121703990114579,0.9142046151900816,0.002034216178623649,202231,0.22234631572236424,1.3845673978805972,0.5034714919028599,170272,0.20268848478456403,1.3148139905853908,0.33210956315773643,32483,0.0440126029101232,0.4107130199139093,2.274513353319301,0.2798011711262561,0.15476622675434126,0.95,0.21230375951556268,0.15251023106982817,0.95,0.011366561261041153,0.024833105333567,0.37451335331930113
INTC,100.0,limit|cancel_delete|execution,404986,30000,23399.943103891,1.2820543993122584,-32803.18564392575,-65582.3712878515,True,0.5252031048778183,0.957755707730514,1.6037185732905466,0.1751150160193284,0.0,0.9092087327608205,0.9142046151900816,0.004995882429261078,202231,0.24686853409270632,1.360075702910511,0.48289330412212494,170272,0.23128489990441192,1.2863544561576186,0.2939395491455102,32483,0.05178597669235233,0.36094048185397104,2.2305377876544656,0.27314515748452994,0.13693054542598113,0.95,0.19985551540901011,0.1364989407486085,0.95,0.00989263122858487,0.02051006297092056,0.3305377876544656
MSFT,1.0,limit|cancel_delete|execution,411409,30000,23399.868323966002,1.2820584964264172,15819.240181841784,31662.480363683568,True,0.7005618656697936,0.9279946216345973,4.385081357137334,0.521268230994469,0.0,0.9138815994173066,0.9157508845488622,0.001869285131555598,205695,0.0986446834751779,1.5840451715188064,0.678536591866071,172300,0.09404118963574562,1.4775105562247155,0.5158948629574516,33414,0.04064670672037301,0.47643223379300165,2.343556506713001,0.3527599531924728,0.2812852183263336,0.95,0.32577016385475405,0.20174039236996152,0.95,6.474818844127484e-06,0.03286925226115646,0.44355650671300106
MSFT,5.0,limit|cancel_delete|execution,411409,30000,23399.868323966002,1.2820584964264172,-5517.494001212588,-11010.988002425176,True,0.6350789277139516,0.9191954143486211,3.289633092145021,0.4638393574117747,0.0,0.9132735667254116,0.9157508845488622,0.00247731782345062,205695,0.1399474686091614,1.4939978934164075,0.5915079515809056,172300,0.14182768874544752,1.3986902888462667,0.4422885022296218,33414,0.04476440213249502,0.39474127770832157,2.2536330061604684,0.31915639505790605,0.22484149835850156,0.95,0.26482409086932424,0.18386619797694237,0.95,0.0075274656536754,0.03358080589417791,0.3536330061604683
MSFT,20.0,limit|cancel_delete|execution,411409,30000,23399.868323966002,1.2820584964264172,-24420.787922906347,-48817.575845812695,True,0.584441958565775,0.9220282475023898,2.5415584830296885,0.3847998642648827,0.0,0.9106764367269308,0.9157508845488622,0.005074447821931449,205695,0.16620014796580762,1.4451927861498997,0.5608695541137116,172300,0.1755705701626334,1.349156059458128,0.37196908731195927,33414,0.050172297318092585,0.350404922092364,2.2119151262747208,0.31086327782393236,0.1843295083259674,0.95,0.2405083189130929,0.15864774054503514,0.95,0.00949795737668633,0.028991838440956725,0.31191512627472096
MSFT,100.0,limit|cancel_delete|execution,411409,30000,23399.868323966002,1.2820584964264172,-42274.31048919013,-84524.62097838026,True,0.5409975104939058,0.9358053777276932,1.882643152398844,0.21651926056263976,0.0,0.9061750236580737,0.9157508845488622,0.009575860890788546,205695,0.1890622568592367,1.4163369905198118,0.547340960173727,172300,0.2124310218448867,1.3020704705011297,0.30532258778910315,33414,0.05608440230652536,0.3129193802586054,2.178663293316717,0.31803880167740634,0.1482981888424055,0.95,0.22068937966742247,0.1313810908337074,0.95,0.00861277882889825,0.02564330811299024,0.2786632933167169
