state_variable,state_bucket,n_events,residual_mean,residual_mean_minus_one,residual_variance,residual_ks_stat,residual_ks_pvalue,mark_log_loss,baseline_mark_log_loss,mark_log_loss_improvement,ticker,beta_fixed,spectral_radius,n_events_fit,size_threshold,spread_threshold,depth_threshold
event_group,cancel_delete,7258,0.9723585656483423,-0.027641434351657668,1.5213489221203491,0.0675022098108411,3.763161123736276e-29,2.0205739939754115,2.1103848029471397,0.08981080897172822,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
event_group,execution,8864,1.0445649194000357,0.04456491940003571,1.8668270900631072,0.0721684669444711,1.5904674284587933e-40,1.7237981930269113,1.9115122739897974,0.1877140809628861,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
event_group,limit,13877,0.9866415115288637,-0.013358488471136298,1.6755940796591058,0.05698340035216587,1.453148693874478e-39,1.4099613427941815,1.4606675001919012,0.050706157397719664,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
side,buy,14390,1.0081404524763573,0.008140452476357307,1.7190435123487857,0.0499994219413723,1.133090331394817e-31,1.6967534525321781,1.8011842352098724,0.10443078267769423,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
side,sell,15609,0.9930735511172302,-0.006926448882769831,1.6738382584306748,0.05085828157298766,1.709575966029266e-35,1.6077150748466198,1.7048792012255016,0.09716412637888183,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
size_bucket,large,2733,0.8282264022365778,-0.17177359776342216,1.4457297346526952,0.1711136039556349,6.23612560534661e-70,1.5786460253800696,1.742395978090426,0.1637499527103563,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
size_bucket,small,27266,1.0175487205021294,0.01754872050212941,1.717348846679019,0.04358022866757855,2.096607953504837e-45,1.6576200101905378,1.7519450006776858,0.09432499048714793,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
spread_bucket,tight,15876,1.0816823125169006,0.08168231251690061,2.098381875424157,0.05723429664201825,1.3463473064232034e-45,1.637755989971965,1.7348278487015596,0.09707185872959467,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
spread_bucket,wide,14123,0.9088180823483193,-0.09118191765168071,1.2269600265452694,0.07792255007621618,6.550027231425891e-75,1.6646670458418196,1.7693389273251403,0.10467188148332074,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
imbalance_bucket,ask_heavy,10435,0.9770153992501975,-0.022984600749802464,1.5782023258565356,0.054645748689561735,1.7191506576653232e-27,1.6497748934317389,1.740943735929502,0.09116884249776303,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
imbalance_bucket,bid_heavy,12706,1.0369286190104108,0.03692861901041078,1.790436054672714,0.04145257770292435,2.173660729551945e-19,1.6521681852023276,1.7646149324872664,0.11244674728493886,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
imbalance_bucket,neutral,6858,0.9678704354332951,-0.032129564566704905,1.6943144472779517,0.060862649256536616,1.720062473993674e-22,1.6481855950828181,1.7414049839590782,0.09321938887626002,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
depth_bucket,high,14907,0.9709792468634515,-0.029020753136548505,1.5644291328826088,0.060459316843850086,9.367563592207543e-48,1.636808673411794,1.7401996849569819,0.10339101154518793,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
depth_bucket,low,15092,1.0292630888901506,0.029263088890150613,1.8234330376909773,0.04343079719860113,3.757234056752613e-25,1.6638748933653142,1.7618171145603758,0.09794222119506157,AAPL,100.0,0.3687475368594672,30000,100.0,0.14999999999997726,208.0
event_group,cancel_delete,9574,0.9799742626226701,-0.020025737377329933,1.8151984780519708,0.11290714528605207,1.9503598423261064e-106,1.7340013771229519,1.8352512282649618,0.1012498511420099,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
event_group,execution,5920,1.0169268153704252,0.016926815370425174,2.2179468926123564,0.1886463784883583,2.035494477528813e-183,1.8253783129693542,2.3153131984616837,0.48993488549232955,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
event_group,limit,14505,1.0064954366558836,0.006495436655883591,2.188674374938901,0.15224796394116746,1.8447923189081755e-292,1.3434447346713119,1.4169465874136278,0.07350185274231591,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
side,buy,14395,1.0016322949436653,0.0016322949436653467,1.9792161843256506,0.1430732258958185,2.2821751047692875e-256,1.6174691637476266,1.7779421023931858,0.16047293864555923,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
side,sell,15604,0.9986669930993263,-0.0013330069006737277,2.1641158497649133,0.14822815691173835,3.2356613907325087e-298,1.5131226648047942,1.6814075288891743,0.16828486408438015,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
size_bucket,large,3249,1.092821527746488,0.09282152774648811,1.7550792290399932,0.06439798434027638,3.960261194009823e-12,1.6086302671191504,1.6919549094240076,0.08332464230485725,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
size_bucket,small,26750,0.9888268972855183,-0.011173102714481686,2.113117269137096,0.1564821572564229,0.0,1.5576745770426537,1.7320746969726348,0.17440011992998117,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
spread_bucket,tight,15269,1.1104430575492148,0.1104430575492148,2.596749159802311,0.13393395314035622,2.4805436567964624e-238,1.5879468172296083,1.7405012312572818,0.15255441402767356,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
spread_bucket,wide,14730,0.8856986829814657,-0.1143013170185343,1.509250233556834,0.16044258439482467,0.0,1.537533925423096,1.7144905868750273,0.17695666145193134,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
imbalance_bucket,ask_heavy,10365,0.9687534440265073,-0.031246555973492685,2.050037142140394,0.15702767063629797,2.040383323370738e-222,1.5479896218399334,1.720069159172048,0.17207953733211467,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
imbalance_bucket,bid_heavy,13910,1.0039352373683783,0.003935237368378308,2.0724218962798573,0.1477249402578582,4.346047837771062e-264,1.5709491060680079,1.7419057817459835,0.17095667567797568,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
imbalance_bucket,neutral,5724,1.0474891766085004,0.04748917660850038,2.1248398050396937,0.1250296320400372,3.7998723858728687e-78,1.5718763413669108,1.7071511855051842,0.1352748441382734,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
depth_bucket,high,15019,0.9923937421003729,-0.0076062578996271,1.928032312721268,0.14617586908660385,3.599829238034736e-279,1.562524316090385,1.7197307939012945,0.15720647781090946,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
depth_bucket,low,14980,1.0078060769980273,0.007806076998027267,2.223021058736687,0.14576221546848567,7.102019141930925e-277,1.5638639499599203,1.7357491889941952,0.17188523903427488,AMZN,100.0,0.5473364111346355,30000,100.0,0.12999999999999545,233.0
event_group,cancel_delete,8195,1.0765305769418927,0.07653057694189269,2.017685623132323,0.14739619821733185,4.5294897935179036e-155,1.8304312982133513,1.9905487197666831,0.16011742155333186,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
event_group,execution,7094,0.8681331180475318,-0.1318668819524682,2.005947594028733,0.3150502689620155,0.0,1.4562530009041679,2.1347539093151604,0.6785009084109925,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
event_group,limit,14710,1.0209797952609878,0.02097979526098781,1.92797537642385,0.1979610244612396,0.0,1.2226958053727464,1.4014737722419468,0.17877796686920044,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
side,buy,14290,0.9450205854333112,-0.054979414566688756,1.891045388567229,0.2285744229152025,0.0,1.482003246760375,1.8014396182799737,0.3194363715195987,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
side,sell,15709,1.050033295557649,0.050033295557649016,2.0495195861865545,0.19551267743469214,0.0,1.4093240930740294,1.6760836485853916,0.2667595555113622,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
size_bucket,large,1546,1.2939405305020415,0.2939405305020415,2.846826007291826,0.1630629127855267,3.941000817484193e-36,1.575700687914095,1.744471170298582,0.1687704823844871,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
size_bucket,small,28453,0.9840398251713693,-0.015960174828630658,1.9245870589660152,0.21400183900907535,0.0,1.4367857628647416,1.7353255456917422,0.29853978282700067,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
spread_bucket,tight,15412,1.1055529082314388,0.10555290823143881,2.342034809388386,0.20528228025672093,0.0,1.4576167433230494,1.7458728353573139,0.2882560920342645,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
spread_bucket,wide,14587,0.8884990597171587,-0.1115009402828413,1.5666638344485917,0.21981159318757748,0.0,1.4294995082066804,1.7251510277865105,0.29565151957983016,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
imbalance_bucket,ask_heavy,10690,1.0553014144770618,0.05530141447706183,2.140670791448012,0.19274310545554946,0.0,1.463408228827835,1.7458908375067743,0.2824826086789394,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
imbalance_bucket,bid_heavy,11351,0.9827340730895633,-0.017265926910436713,2.006762257958384,0.22642941154215715,0.0,1.4607155752272918,1.7581025201503273,0.2973869449230355,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
imbalance_bucket,neutral,7958,0.9503808270115237,-0.04961917298847629,1.7071094131241646,0.21679359276587837,0.0,1.3938781243693315,1.6904216413263335,0.2965435169570021,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
depth_bucket,high,14880,1.0534947828864374,0.053494782886437386,2.1200965250148123,0.20288568667600715,0.0,1.452138410469166,1.7243504798448706,0.27221206937570464,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
depth_bucket,low,15119,0.9473718391697163,-0.052628160830283655,1.8301460060784596,0.22239035350460595,0.0,1.4358806155515904,1.7470623084038015,0.3111816928522111,GOOG,100.0,0.6237547064140724,30000,100.0,0.2899999999999636,209.0
event_group,cancel_delete,12610,1.0037054619102392,0.0037054619102392383,1.7425209225218539,0.15437157782156383,1.935812210461376e-261,1.4361067413856439,1.5566178442289675,0.12051110284332367,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
event_group,execution,2419,1.0010354190836679,0.0010354190836678878,1.6270638000329205,0.15273331962264128,1.9377582506613983e-49,2.863898067853858,3.1992751916889746,0.33537712383511664,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
event_group,limit,14970,0.93038264379938,-0.06961735620062004,1.6249481296388468,0.20636834661088785,0.0,1.2268302287589277,1.386018650218457,0.15918842145952938,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
side,buy,16193,0.9392012803437855,-0.06079871965621453,1.6950329721694934,0.2014211682436545,0.0,1.3921829597827104,1.5402763998350917,0.14809344005238123,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
side,sell,13806,0.9993895696451766,-0.0006104303548234435,1.6513167630674255,0.14909051120970343,5.608978060884856e-267,1.5108724678959269,1.678618075884657,0.16774560798873006,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
size_bucket,large,12436,0.7442048666397721,-0.25579513336022786,1.4106277151935154,0.3026632780055655,0.0,1.3135461583979176,1.551058100829533,0.23751194243161544,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
size_bucket,small,17563,1.1245873147865413,0.12458731478654128,1.8035983272379035,0.09712014097414508,2.574526484628909e-144,1.5411640342593007,1.6413903294583576,0.1002262951990569,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
spread_bucket,tight,20024,1.2911683077962022,0.2911683077962022,1.8082001256156415,0.09163070975256538,1.85906745326836e-146,1.5906072230568016,1.6524446607599959,0.061837437703194276,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
spread_bucket,wide,9975,0.3159603544678778,-0.6840396455321223,0.7751808726344203,0.5746554563546358,0.0,1.1581358320845316,1.5065809534972485,0.3484451214127169,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
imbalance_bucket,ask_heavy,10297,0.9858662292511395,-0.014133770748860464,1.5998031368004393,0.14568380984722093,3.0100147562368833e-190,1.5108140657731743,1.6661695833935466,0.15535551762037225,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
imbalance_bucket,bid_heavy,14808,0.9137449216342574,-0.08625507836574264,1.6757199176046151,0.2199362982895017,0.0,1.40868162513653,1.579848505987593,0.17116688085106313,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
imbalance_bucket,neutral,4894,1.0878339536103725,0.0878339536103725,1.8124509249196474,0.11687210474596718,1.7296528725216167e-58,1.4274854963719843,1.545923992914913,0.1184384965429286,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
depth_bucket,high,15007,0.8572776577823386,-0.14272234221766145,1.4826116983979756,0.22720148015935357,0.0,1.381686859307725,1.5641321400136707,0.1824452807059458,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
depth_bucket,low,14992,1.0766337327100237,0.07663373271002372,1.8451378442455588,0.12859794594315405,8.963628849649597e-216,1.5119896786220368,1.6437944152219885,0.13180473659995173,INTC,100.0,0.5296770808560964,30000,300.0,0.010000000000001563,27831.0
event_group,cancel_delete,12584,1.0740468566040113,0.07404685660401134,2.153188400466988,0.16643322343625927,3.395261462757598e-303,1.4210151901866894,1.5598861531747392,0.1388709629880498,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
event_group,execution,2447,1.1114607063615976,0.11146070636159755,2.0042703421731414,0.1316555880636056,2.886789051260821e-37,2.815343594998881,3.1990364543133825,0.38369285931450126,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
event_group,limit,14968,0.8210420578738881,-0.17895794212611194,1.7912029638592877,0.2802591396285593,0.0,1.2013694572809974,1.3843932769776697,0.18302381969667225,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
side,buy,13916,0.995373837755241,-0.00462616224475898,2.072058164692147,0.21584661618758935,0.0,1.4969737338110725,1.694416352957003,0.19744261914593064,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
side,sell,16083,0.9123475214839353,-0.08765247851606472,1.8920009564544424,0.2237282839460613,0.0,1.3630176265086522,1.529549845010749,0.16653221850209676,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
size_bucket,large,14744,0.8217077002178887,-0.17829229978211125,1.74951593563828,0.2850216002243,0.0,1.3051244246514078,1.5378751722798412,0.2327507476284334,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
size_bucket,small,15255,1.0756898841177,0.07568988411770006,2.165629897914883,0.15495241833839035,1.4368e-318,1.5411697443325583,1.6718988256285516,0.13072908129599337,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
spread_bucket,tight,19646,1.2923003989832536,0.29230039898325355,2.3100310074184693,0.09138954370668734,6.014167891058705e-143,1.55590594602086,1.6524376504588614,0.09653170443800141,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
spread_bucket,wide,10353,0.3029434826430084,-0.6970565173569916,0.7046185543473162,0.5603859068148389,0.0,1.1770473052571928,1.5179617544810917,0.3409144492238989,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
imbalance_bucket,ask_heavy,13634,0.9469540645782292,-0.05304593542177083,1.9470941586858095,0.21568127485640304,0.0,1.4199811236762527,1.5946075512656972,0.17462642758944447,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
imbalance_bucket,bid_heavy,11376,0.9229509162420688,-0.07704908375793118,1.8958149541378961,0.23953029902901685,0.0,1.4587427966377093,1.6547492956172523,0.19600649897954292,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
imbalance_bucket,neutral,4989,1.0251846411302303,0.025184641130230334,2.2383758615605425,0.18422647773171716,1.691932841276745e-147,1.3627216420326567,1.526145677321939,0.1634240352892824,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
depth_bucket,high,15024,0.6864997393768861,-0.31350026062311387,1.4544906043042076,0.33295821327066194,0.0,1.313283640612531,1.5360369648792032,0.22275332426667216,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
depth_bucket,low,14975,1.2160891772841222,0.21608917728412225,2.3612297054831037,0.1280211196669238,1.324493231048214e-213,1.5373973656287725,1.6762489993130136,0.13885163368424114,MSFT,100.0,0.5463582850875636,30000,330.0,0.010000000000001563,27621.0
