scenario_id,rho_hat,rho_true,epsilon,policy,n_paths,mean_wealth,median_wealth,std_wealth,cvar_5,certainty_equivalent,mean_abs_inventory,inventory_variance,fill_rate,spread_capture,adverse_selection
rho0.300_eps0.0050,0.3,0.3105,0.005,as_poisson,160,-7.172178116889879,-5.069692832111677,7.432784106938682,-32.246984421465186,-7.800395899187528,2.4,9.335849056603774,0.025424999999999996,0.6817226109467457,2.035616055912926
rho0.300_eps0.0050,0.3,0.3105,0.005,nominal_hawkes,160,-7.172187258448963,-5.069702939586769,7.432785047609578,-32.24699624068998,-7.800405208920931,2.4,9.335849056603774,0.025424999999999996,0.6817134693877552,2.035616055912926
rho0.300_eps0.0050,0.3,0.3105,0.005,robust_vol_only,160,-7.172180249073989,-5.069695189586817,7.432784326341397,-32.246987178190025,-7.800398070596728,2.4,9.335849056603774,0.025424999999999996,0.6817204787627553,2.035616055912926
rho0.300_eps0.0050,0.3,0.3105,0.005,robust_gamma,160,-7.172172953602029,-5.069687123260216,7.432783575634088,-32.24697774579205,-7.800390640912393,2.4,9.335849056603774,0.025424999999999996,0.6817277742346939,2.035616055912926
rho0.300_eps0.0050,0.3,0.3105,0.005,robust_gamma_abs,160,-7.17214638745763,-5.069657750082278,7.432780841969455,-32.24694339812433,-7.800363586040076,2.4,9.335849056603774,0.025424999999999996,0.6817543403790088,2.035616055912926
rho0.300_eps0.0050,0.3,0.3105,0.005,liquidity_guard,160,-7.17214638745763,-5.069657750082278,7.432780841969455,-32.24694339812433,-7.800363586040076,2.4,9.335849056603774,0.025424999999999996,0.6817543403790088,2.035616055912926
rho0.300_eps0.0050,0.3,0.3105,0.005,known_true_gamma_no_ambiguity,160,-7.172185502456936,-5.069700998052973,7.432784866917087,-32.24699397034813,-7.800403420624472,2.4,9.335849056603774,0.025424999999999996,0.6817152253796854,2.035616055912926
rho0.300_eps0.0200,0.3,0.34199999999999997,0.02,as_poisson,160,-7.659506586719584,-6.317352826842569,5.564967837280141,-22.883828147006817,-7.982292752065329,2.48125,9.528891509433961,0.0268625,0.7370388683431954,2.1493477711932014
rho0.300_eps0.0200,0.3,0.34199999999999997,0.02,nominal_hawkes,160,-7.659516245879217,-6.3173632603651875,5.564967980098424,-22.883837439362793,-7.982302425741182,2.48125,9.528891509433961,0.0268625,0.7370292091836734,2.1493477711932014
rho0.300_eps0.0200,0.3,0.34199999999999997,0.02,robust_vol_only,160,-7.659486620879102,-6.317331260365126,5.564967542072453,-22.883808939362716,-7.982272756219636,2.48125,9.528891509433961,0.0268625,0.7370588341836737,2.1493477711932014
rho0.300_eps0.0200,0.3,0.34199999999999997,0.02,robust_gamma,160,-7.65945578669554,-6.317297954242793,5.5649670861775125,-22.883779276097492,-7.982241875698479,2.48125,9.528891509433961,0.0268625,0.737089668367347,2.1493477711932014
rho0.300_eps0.0200,0.3,0.34199999999999997,0.02,robust_gamma_abs,160,-7.659343505354404,-6.317176671443935,5.564965426139633,-22.883671258604792,-7.982129425630286,2.48125,9.528891509433961,0.0268625,0.737201949708455,2.1493477711932014
rho0.300_eps0.0200,0.3,0.34199999999999997,0.02,liquidity_guard,160,-7.659343505354404,-6.317176671443935,5.564965426139633,-22.883671258604792,-7.982129425630286,2.48125,9.528891509433961,0.0268625,0.737201949708455,2.1493477711932014
rho0.300_eps0.0200,0.3,0.34199999999999997,0.02,known_true_gamma_no_ambiguity,160,-7.659508281360203,-6.31735465734052,5.564967862336642,-22.883829777293926,-7.982294449252725,2.48125,9.528891509433961,0.0268625,0.7370371737026635,2.1493477711932014
rho0.500_eps0.0050,0.5,0.51,0.005,as_poisson,160,-9.983932468151174,-7.547281466256184,7.646834831278015,-31.96760463990219,-10.61324738263013,2.88125,12.691470125786163,0.03650625,1.0771574112426037,2.9170997236280223
rho0.500_eps0.0050,0.5,0.51,0.005,nominal_hawkes,160,-9.98386697939373,-7.547209608268023,7.646829506774833,-31.967535231618044,-10.613181033961588,2.88125,12.691470125786163,0.03650625,1.0772229,2.9170997236280223
rho0.500_eps0.0050,0.5,0.51,0.005,robust_vol_only,160,-9.983856954393739,-7.5471986082680225,7.646828691704301,-31.967524606617992,-10.613170877327152,2.88125,12.691470125786163,0.03650625,1.0772329250000001,2.9170997236280223
rho0.500_eps0.0050,0.5,0.51,0.005,robust_gamma,160,-9.983826879393828,-7.547165608268134,7.646826246497386,-31.967492731618137,-10.61314040742465,2.88125,12.691470125786163,0.03650625,1.0772629999999999,2.9170997236280223
rho0.500_eps0.0050,0.5,0.51,0.005,robust_gamma_abs,160,-9.980541048899092,-7.547033608268183,7.649204185034455,-31.967365231618174,-10.61023120918109,2.88125,12.691470125786163,0.03650625,1.0773833000000002,2.9171021810836195
rho0.500_eps0.0050,0.5,0.51,0.005,liquidity_guard,160,-9.980541048899092,-7.547033608268183,7.649204185034455,-31.967365231618174,-10.61023120918109,2.88125,12.691470125786163,0.03650625,1.0773833000000002,2.9171021810836195
rho0.500_eps0.0050,0.5,0.51,0.005,known_true_gamma_no_ambiguity,160,-9.983860365649509,-7.547202351291762,7.646828969052301,-31.9675282220388,-10.6131743333748,2.88125,12.691470125786163,0.03650625,1.0772295137442733,2.9170997236280223
rho0.500_eps0.0200,0.5,0.53,0.02,as_poisson,160,-9.469401695169864,-7.23198502722703,7.6366704209029805,-33.88225301224034,-10.130499122147109,2.65625,11.143042452830189,0.038106249999999994,1.0703793269230772,3.045473910663712
rho0.500_eps0.0200,0.5,0.53,0.02,nominal_hawkes,160,-9.469334022092912,-7.231927867463658,7.63667075223639,-33.88219258620475,-10.130431542202476,2.65625,11.143042452830189,0.038106249999999994,1.0704470000000001,3.045473910663712
rho0.500_eps0.0200,0.5,0.53,0.02,robust_vol_only,160,-9.46929258459301,-7.231892867463746,7.636670955134435,-33.88215558620479,-10.130390161731682,2.65625,11.143042452830189,0.038106249999999994,1.0704884375000001,3.045473910663712
rho0.500_eps0.0200,0.5,0.53,0.02,robust_gamma,160,-9.469168272093016,-7.231787867463699,7.636671563903136,-33.88204458620474,-10.130266020330192,2.65625,11.143042452830189,0.038106249999999994,1.07061275,3.045473910663712
rho0.500_eps0.0200,0.5,0.53,0.02,robust_gamma_abs,160,-9.468965977599492,-7.231367867463821,7.636515512675802,-33.88160058620488,-10.13003773962955,2.65625,11.143042452830189,0.0381,1.0708595000000003,3.044977111930113
rho0.500_eps0.0200,0.5,0.53,0.02,liquidity_guard,160,-9.468965977599492,-7.231367867463821,7.636515512675802,-33.88160058620488,-10.13003773962955,2.65625,11.143042452830189,0.0381,1.0708595000000003,3.044977111930113
rho0.500_eps0.0200,0.5,0.53,0.02,known_true_gamma_no_ambiguity,160,-9.469312187213063,-7.231909424729499,7.636670859148966,-33.88217308960006,-10.13040973737304,2.65625,11.143042452830189,0.038106249999999994,1.0704688348800364,3.045473910663712
rho0.700_eps0.0050,0.7,0.71,0.005,as_poisson,160,-11.09374063070626,-9.56536691526081,7.2181331460181015,-31.15509201000895,-11.661223200421809,2.45625,10.180778301886793,0.062175,1.8061886464497037,4.989417780959871
rho0.700_eps0.0050,0.7,0.71,0.005,nominal_hawkes,160,-11.093159138267094,-9.564702352473297,7.218108711099885,-31.154543308496727,-11.660638386173195,2.45625,10.180778301886793,0.062175,1.8067701388888886,4.989417780959871
rho0.700_eps0.0050,0.7,0.71,0.005,robust_vol_only,160,-11.093142513267143,-9.564683352473402,7.2181080125606325,-31.154527620996788,-11.660621666210798,2.45625,10.180778301886793,0.062175,1.8067867638888881,4.989417780959871
rho0.700_eps0.0050,0.7,0.71,0.005,robust_gamma,160,-11.069985357685205,-9.56449124136217,7.199660137858661,-31.154369002941323,-11.634948245495703,2.45625,10.180778301886793,0.062175,1.8060173611111108,4.98942632889783
rho0.700_eps0.0050,0.7,0.71,0.005,robust_gamma_abs,160,-11.068938598426064,-9.56329494506614,7.199616330223241,-31.153381271459892,-11.63389554954159,2.45625,10.180778301886793,0.062175,1.8070641203703701,4.98942632889783
rho0.700_eps0.0050,0.7,0.71,0.005,liquidity_guard,160,-11.068938598426064,-9.56329494506614,7.199616330223241,-31.153381271459892,-11.63389554954159,2.45625,10.180778301886793,0.062175,1.8070641203703701,4.98942632889783
rho0.700_eps0.0050,0.7,0.71,0.005,known_true_gamma_no_ambiguity,160,-11.070118243469315,-9.564643110829856,7.1996657001823126,-31.154494395166097,-11.635081885080773,2.45625,10.180778301886793,0.062175,1.805884475326991,4.98942632889783
rho0.700_eps0.0200,0.7,0.718,0.02,as_poisson,160,-11.997588544365806,-9.218733299842953,9.892228815439282,-44.47018069309973,-13.176242521232,2.4125,9.53317610062893,0.0616,1.8437497855029576,4.964714490542301
rho0.700_eps0.0200,0.7,0.718,0.02,nominal_hawkes,160,-11.997012079868764,-9.218339808718682,9.892196866791764,-44.46955766548614,-13.175659813155825,2.4125,9.53317610062893,0.0616,1.8443262499999995,4.964714490542301
rho0.700_eps0.0200,0.7,0.718,0.02,robust_vol_only,160,-11.99694615486893,-9.218294808718795,9.892193213311854,-44.46948641548632,-13.175593174174487,2.4125,9.53317610062893,0.0616,1.8443921749999994,4.964714490542301
rho0.700_eps0.0200,0.7,0.718,0.02,robust_gamma,160,-11.99592453783438,-9.21783980871875,9.891607125280029,-44.46876599881971,-13.174449371913333,2.40625,9.514740566037736,0.0616,1.8446522222222217,4.964714490542301
rho0.700_eps0.0200,0.7,0.718,0.02,robust_gamma_abs,160,-11.981703556453358,-9.215006475385522,9.886949977509015,-44.39170783773058,-13.159179982637689,2.39375,9.438325471698112,0.061587499999999996,1.8470501388888885,4.963708063581788
rho0.700_eps0.0200,0.7,0.718,0.02,liquidity_guard,160,-11.981703556453358,-9.215006475385522,9.886949977509015,-44.39170783773058,-13.159179982637689,2.39375,9.438325471698112,0.061587499999999996,1.8470501388888885,4.963708063581788
rho0.700_eps0.0200,0.7,0.718,0.02,known_true_gamma_no_ambiguity,160,-11.996915584848418,-9.21827394181058,9.892191519173746,-44.46945337621503,-13.175562273077041,2.4125,9.53317610062893,0.0616,1.8444227450203705,4.964714490542301
rho0.850_eps0.0050,0.85,0.86,0.005,as_poisson,160,-15.9991681866485,-13.78020583801468,10.348094296537157,-48.339332200695,-17.267551834130263,2.68125,11.72794811320755,0.13620000000000002,4.2473266494082775,11.322164589732784
rho0.850_eps0.0050,0.85,0.86,0.005,nominal_hawkes,160,-15.991594111075397,-13.772126942551168,10.345788179435147,-48.3332940678875,-17.25949870432585,2.66875,11.65247641509434,0.136175,4.252593888888884,11.320154940629523
rho0.850_eps0.0050,0.85,0.86,0.005,robust_vol_only,160,-15.991556317325442,-13.772078942551204,10.345786312984735,-48.33325819288763,-17.259460699137204,2.66875,11.65247641509434,0.136175,4.2526316826388815,11.320154940629523
rho0.850_eps0.0050,0.85,0.86,0.005,robust_gamma,160,-15.985111472333978,-13.769993609218474,10.34972462355606,-48.33169962344337,-17.253828080434733,2.66875,11.65247641509434,0.13616250000000002,4.25183541666666,11.319215437964688
rho0.850_eps0.0050,0.85,0.86,0.005,robust_gamma_abs,160,-15.947352123879043,-13.74368249810685,10.362627454166482,-48.31203480862855,-17.219047225089827,2.65625,11.57983490566038,0.13609375,4.264129583333327,11.313242515246534
rho0.850_eps0.0050,0.85,0.86,0.005,liquidity_guard,160,-15.947352123879043,-13.74368249810685,10.362627454166482,-48.31203480862855,-17.219047225089827,2.65625,11.57983490566038,0.13609375,4.264129583333327,11.313242515246534
rho0.850_eps0.0050,0.85,0.86,0.005,known_true_gamma_no_ambiguity,160,-15.990126671122681,-13.770864357517453,10.34521225503224,-48.3323504170939,-17.25791885870687,2.66875,11.65247641509434,0.13616250000000002,4.251618622448973,11.319174661234959
rho0.850_eps0.0200,0.85,0.86,0.02,as_poisson,160,-15.329479732616239,-13.455952684523268,8.529470281597431,-39.90410831473918,-16.128072088931518,2.44375,9.3936713836478,0.14048750000000002,4.369899711538456,11.60729135599723
rho0.850_eps0.0200,0.85,0.86,0.02,nominal_hawkes,160,-15.310434046540447,-13.449051961314922,8.521064465026166,-39.89614513262204,-16.107598140658414,2.4375,9.363364779874212,0.14045625,4.373856944444439,11.605321410258828
rho0.850_eps0.0200,0.85,0.86,0.02,robust_vol_only,160,-15.31027835904078,-13.448887961315336,8.521045851418583,-39.895955882622175,-16.107439261689905,2.4375,9.363364779874212,0.14045625,4.374012631944439,11.605321410258828
rho0.850_eps0.0200,0.85,0.86,0.02,robust_gamma,160,-15.295037358714179,-13.441763072426511,8.520053551018275,-39.887734021511264,-16.092147964886564,2.43125,9.345558176100628,0.14045625,4.373648055555549,11.605763888661361
rho0.850_eps0.0200,0.85,0.86,0.02,robust_gamma_abs,160,-15.12393089524539,-13.273468859706579,8.460527529494207,-39.70095424694421,-15.911839363493039,2.41875,9.215055031446541,0.14013749999999997,4.430868749999992,11.580952694388378
rho0.850_eps0.0200,0.85,0.86,0.02,liquidity_guard,160,-15.12393089524539,-13.273468859706579,8.460527529494207,-39.70095424694421,-15.911839363493039,2.41875,9.215055031446541,0.14013749999999997,4.430868749999992,11.580952694388378
rho0.850_eps0.0200,0.85,0.86,0.02,known_true_gamma_no_ambiguity,160,-15.309410251189249,-13.447973503265317,8.52094207132569,-39.8949006314884,-16.106553359934253,2.4375,9.363364779874212,0.14045625,4.374880739795911,11.605321410258828
rho0.920_eps0.0050,0.92,0.93,0.005,as_poisson,160,-21.552492030155644,-20.04842895192303,9.7390461527148,-48.984280501012464,-22.594447214119285,2.40625,9.476061320754717,0.31584375,10.823128979289942,29.48001707787257
rho0.920_eps0.0050,0.92,0.93,0.005,nominal_hawkes,160,-21.447925487714862,-19.961144730584188,9.695468061318397,-48.72957910884496,-22.4805398840344,2.4,9.470283018867923,0.31572500000000003,10.854712890624988,29.46276030592128
rho0.920_eps0.0050,0.92,0.93,0.005,robust_vol_only,160,-21.447826047090043,-19.96098348058488,9.695447429866958,-48.72943185884521,-22.480436211838402,2.4,9.470283018867923,0.31572500000000003,10.854812331249994,29.46276030592128
rho0.920_eps0.0050,0.92,0.93,0.005,robust_gamma,160,-21.435428721505343,-19.935949418083773,9.706055574923887,-48.713394684322935,-22.47030823854811,2.4,9.470283018867923,0.315675,10.867425781249986,29.45586349558537
rho0.920_eps0.0050,0.92,0.93,0.005,robust_gamma_abs,160,-20.928268476588283,-19.02362738572283,9.47591162586395,-46.834207809164184,-21.91162739710022,2.35625,9.133608490566038,0.31479999999999997,11.11498437499999,29.375887586983442
rho0.920_eps0.0050,0.92,0.93,0.005,liquidity_guard,160,-20.928268476588283,-19.02362738572283,9.47591162586395,-46.834207809164184,-21.91162739710022,2.35625,9.133608490566038,0.31479999999999997,11.11498437499999,29.375887586983442
rho0.920_eps0.0050,0.92,0.93,0.005,known_true_gamma_no_ambiguity,160,-21.43133311042103,-19.930293327525455,9.705711299552464,-48.70823404975873,-22.466145757157687,2.4,9.470283018867923,0.31566875,10.870819515306119,29.455336138327063
rho0.920_eps0.0200,0.92,0.93,0.02,as_poisson,160,-21.391243087499834,-20.489352612454823,9.715540247777408,-47.30018612860708,-22.390938795354746,2.7625,12.149528301886791,0.303775,10.43926795857988,27.793829548658323
rho0.920_eps0.0200,0.92,0.93,0.02,nominal_hawkes,160,-21.35145318919905,-20.381416808419544,9.719183514818319,-47.30407218136499,-22.351777524918905,2.75625,12.123860062893081,0.30365625,10.476513671874983,27.78531352180185
rho0.920_eps0.0200,0.92,0.93,0.02,robust_vol_only,160,-21.351076101699977,-20.380869808420925,9.719113539639356,-47.30362968136593,-22.35138676897987,2.75625,12.123860062893081,0.30365625,10.476890759374983,27.78531352180185
rho0.920_eps0.0200,0.92,0.93,0.02,robust_gamma,160,-21.293251553839287,-20.304619920722995,9.693431948701168,-47.19844011822962,-22.287444146614053,2.75,12.103144654088052,0.30354375,10.51366406249999,27.773873287788707
rho0.920_eps0.0200,0.92,0.93,0.02,robust_gamma_abs,160,-19.085463530428424,-18.324339371423743,8.743177721299014,-41.838373511123685,-19.88601143267412,2.60625,10.79933176100629,0.2993125,11.559074218749988,27.379030326626356
rho0.920_eps0.0200,0.92,0.93,0.02,liquidity_guard,160,-19.085463530428424,-18.324339371423743,8.743177721299014,-41.838373511123685,-19.88601143267412,2.60625,10.79933176100629,0.2993125,11.559074218749988,27.379030326626356
rho0.920_eps0.0200,0.92,0.93,0.02,known_true_gamma_no_ambiguity,160,-21.353640380160574,-20.35525290536006,9.73079989041546,-47.282906683917275,-22.35606551226201,2.75625,12.123860062893081,0.3036,10.487800382653052,27.77841565953475
